digraph {
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct54:<f2> -> struct59;
	struct59 [label="<f0> |<f1> 225713411|<f2> |<f3> 336193623|<f4> |<f5> 392489434|<f6> |<f7> 453801825|<f8> |<f9> 527825490|<f10> "];
	struct59:<f0> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct59:<f2> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct59:<f4> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct59:<f6> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct59:<f8> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct59:<f10> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct54:<f4> -> struct66;
	struct66 [label="<f0> |<f1> 648705078|<f2> |<f3> 684624898|<f4> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct70;
	struct70 [label="<f0> |<f1> 839225039|<f2> |<f3> 1092076380|<f4> |<f5> 1451576824|<f6> "];
	struct70:<f0> -> struct71;
	struct71 [label="<f0> |<f1> 714147410|<f2> |<f3> 738055176|<f4> |<f5> 808001469|<f6> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct76;
	struct76 [label="<f0> |<f1> 990443426|<f2> |<f3> 991214385|<f4> |<f5> 1013875756|<f6> |<f7> 1020564806|<f8> "];
	struct76:<f0> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct76:<f8> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct82;
	struct82 [label="<f0> |<f1> 1160566921|<f2> |<f3> 1241231809|<f4> |<f5> 1275837223|<f6> |<f7> 1292774105|<f8> |<f9> 1372009905|<f10> "];
	struct82:<f0> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct82:<f2> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct82:<f4> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct82:<f6> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct82:<f8> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct82:<f10> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct89;
	struct89 [label="<f0> |<f1> 1476411451|<f2> |<f3> 1547336817|<f4> |<f5> 1549341296|<f6> "];
	struct89:<f0> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct89:<f2> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct89:<f4> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct89:<f6> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct94;
	struct94 [label="<f0> |<f1> 1829432855|<f2> |<f3> 1914625581|<f4> "];
	struct94:<f0> -> struct95;
	struct95 [label="<f0> |<f1> 1669314644|<f2> |<f3> 1794302961|<f4> "];
	struct95:<f0> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct95:<f2> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct95:<f4> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct94:<f2> -> struct99;
	struct99 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1898888592|<f4> |<f5> 1900376932|<f6> "];
	struct99:<f0> -> struct100;
	struct100 [label=leaf, shape=ellipse];
	struct99:<f2> -> struct101;
	struct101 [label=leaf, shape=ellipse];
	struct99:<f4> -> struct102;
	struct102 [label=leaf, shape=ellipse];
	struct99:<f6> -> struct103;
	struct103 [label=leaf, shape=ellipse];
	struct94:<f4> -> struct104;
	struct104 [label="<f0> |<f1> 2013518901|<f2> |<f3> 2106186335|<f4> "];
	struct104:<f0> -> struct105;
	struct105 [label=leaf, shape=ellipse];
	struct104:<f2> -> struct106;
	struct106 [label=leaf, shape=ellipse];
	struct104:<f4> -> struct107;
	struct107 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1260849423|<f2> |<f3> 61526929|<f4> |<f5> 699011004|<f6> |<f7> 1553866966|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2002235462|<f2> |<f3> -1901201134|<f4> |<f5> -1719419203|<f6> |<f7> -1419005630|<f8> |<f9> -1318118099|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2141423404|<f2> |<f3> -2030768649|<f4> |<f5> -2021558245|<f6> |<f7> -2019631841|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1946156192|<f4> |<f5> -1926323183|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1820047022|<f2> |<f3> -1796624769|<f4> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct17;
	struct17 [label="<f0> |<f1> -1689218996|<f2> |<f3> -1632018631|<f4> |<f5> -1445337628|<f6> |<f7> -1443958400|<f8> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
	struct23 [label="<f0> |<f1> -1398092610|<f2> |<f3> -1335020736|<f4> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct27;
	struct27 [label="<f0> |<f1> -1310233703|<f2> |<f3> -1300548873|<f4> |<f5> -1292509674|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct32;
	struct32 [label="<f0> |<f1> -688953299|<f2> |<f3> -334318327|<f4> |<f5> -30227693|<f6> "];
	struct32:<f0> -> struct33;
	struct33 [label="<f0> |<f1> -1164637365|<f2> |<f3> -1136341409|<f4> |<f5> -1081294822|<f6> |<f7> -1001383778|<f8> |<f9> -829381918|<f10> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct33:<f8> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct33:<f10> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct40;
	struct40 [label="<f0> |<f1> -684751745|<f2> |<f3> -461037872|<f4> "];
	struct40:<f0> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct40:<f2> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct40:<f4> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct44;
	struct44 [label="<f0> |<f1> -209610996|<f2> |<f3> -208693947|<f4> |<f5> -140769253|<f6> |<f7> -121945302|<f8> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct50;
	struct50 [label="<f0> |<f1> -7837288|<f2> |<f3> 5514522|<f4> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct54;
	struct54 [label="<f0> |<f1> 103030497|<f2> |<f3> 557393567|<f4> "];
	struct54:<f0> -> struct55;
	struct55 [label="<f0> |<f1> 61542719|<f2> |<f3> 71947965|<f4> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct54:<f2> -> struct59;
	struct59 [label="<f0> |<f1> 225713411|<f2> |<f3> 336193623|<f4> |<f5> 392489434|<f6> |<f7> 453801825|<f8> |<f9> 527825490|<f10> "];
	struct59:<f0> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct59:<f2> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct59:<f4> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct59:<f6> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct59:<f8> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct59:<f10> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct54:<f4> -> struct66;
	struct66 [label="<f0> |<f1> 648705078|<f2> |<f3> 684624898|<f4> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct70;
	struct70 [label="<f0> |<f1> 839225039|<f2> |<f3> 1092076380|<f4> |<f5> 1451576824|<f6> "];
	struct70:<f0> -> struct71;
	struct71 [label="<f0> |<f1> 714147410|<f2> |<f3> 738055176|<f4> |<f5> 808001469|<f6> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct76;
	struct76 [label="<f0> |<f1> 990443426|<f2> |<f3> 991214385|<f4> |<f5> 1013875756|<f6> |<f7> 1020564806|<f8> "];
	struct76:<f0> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct76:<f8> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct82;
	struct82 [label="<f0> |<f1> 1160566921|<f2> |<f3> 1241231809|<f4> |<f5> 1275837223|<f6> |<f7> 1292774105|<f8> |<f9> 1372009905|<f10> "];
	struct82:<f0> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct82:<f2> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct82:<f4> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct82:<f6> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct82:<f8> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct82:<f10> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct89;
	struct89 [label="<f0> |<f1> 1476411451|<f2> |<f3> 1547336817|<f4> |<f5> 1549341296|<f6> "];
	struct89:<f0> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct89:<f2> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct89:<f4> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct89:<f6> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct94;
	struct94 [label="<f0> |<f1> 1829432855|<f2> |<f3> 1914625581|<f4> "];
	struct94:<f0> -> struct95;
	struct95 [label="<f0> |<f1> 1669314644|<f2> |<f3> 1794302961|<f4> "];
	struct95:<f0> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct95:<f2> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct95:<f4> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct94:<f2> -> struct99;
	struct99 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1898888592|<f4> |<f5> 1900376932|<f6> "];
	struct99:<f0> -> struct100;
	struct100 [label=leaf, shape=ellipse];
	struct99:<f2> -> struct101;
	struct101 [label=leaf, shape=ellipse];
	struct99:<f4> -> struct102;
	struct102 [label=leaf, shape=ellipse];
	struct99:<f6> -> struct103;
	struct103 [label=leaf, shape=ellipse];
	struct94:<f4> -> struct104;
	struct104 [label="<f0> |<f1> 1947582819|<f2> |<f3> 2013518901|<f4> |<f5> 2106186335|<f6> "];
	struct104:<f0> -> struct105;
	struct105 [label=leaf, shape=ellipse];
	struct104:<f2> -> struct106;
	struct106 [label=leaf, shape=ellipse];
	struct104:<f4> -> struct107;
	struct107 [label=leaf, shape=ellipse];
	struct104:<f6> -> struct108;
	struct108 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1260849423|<f2> |<f3> 61526929|<f4> |<f5> 699011004|<f6> |<f7> 1553866966|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2002235462|<f2> |<f3> -1901201134|<f4> |<f5> -1719419203|<f6> |<f7> -1419005630|<f8> |<f9> -1318118099|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2141423404|<f2> |<f3> -2030768649|<f4> |<f5> -2021558245|<f6> |<f7> -2019631841|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1946156192|<f4> |<f5> -1926323183|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1820047022|<f2> |<f3> -1796624769|<f4> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct17;
	struct17 [label="<f0> |<f1> -1689218996|<f2> |<f3> -1632018631|<f4> |<f5> -1445337628|<f6> |<f7> -1443958400|<f8> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
	struct23 [label="<f0> |<f1> -1398092610|<f2> |<f3> -1335020736|<f4> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct27;
	struct27 [label="<f0> |<f1> -1310233703|<f2> |<f3> -1300548873|<f4> |<f5> -1292509674|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct32;
	struct32 [label="<f0> |<f1> -688953299|<f2> |<f3> -334318327|<f4> |<f5> -30227693|<f6> "];
	struct32:<f0> -> struct33;
	struct33 [label="<f0> |<f1> -1164637365|<f2> |<f3> -1136341409|<f4> |<f5> -1081294822|<f6> |<f7> -1001383778|<f8> |<f9> -829381918|<f10> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct33:<f8> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct33:<f10> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct40;
	struct40 [label="<f0> |<f1> -684751745|<f2> |<f3> -461037872|<f4> "];
	struct40:<f0> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct40:<f2> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct40:<f4> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct44;
	struct44 [label="<f0> |<f1> -209610996|<f2> |<f3> -208693947|<f4> |<f5> -140769253|<f6> |<f7> -121945302|<f8> |<f9> -108653539|<f10> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct44:<f10> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct51;
	struct51 [label="<f0> |<f1> -7837288|<f2> |<f3> 5514522|<f4> "];
	struct51:<f0> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct51:<f4> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct55;
	struct55 [label="<f0> |<f1> 103030497|<f2> |<f3> 557393567|<f4> "];
	struct55:<f0> -> struct56;
	struct56 [label="<f0> |<f1> 61542719|<f2> |<f3> 71947965|<f4> "];
	struct56:<f0> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct56:<f2> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct56:<f4> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct60;
	struct60 [label="<f0> |<f1> 225713411|<f2> |<f3> 336193623|<f4> |<f5> 392489434|<f6> |<f7> 453801825|<f8> |<f9> 527825490|<f10> "];
	struct60:<f0> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct60:<f2> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct60:<f4> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct60:<f6> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct60:<f8> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct60:<f10> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct67;
	struct67 [label="<f0> |<f1> 648705078|<f2> |<f3> 684624898|<f4> "];
	struct67:<f0> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct67:<f2> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct67:<f4> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct71;
	struct71 [label="<f0> |<f1> 839225039|<f2> |<f3> 1092076380|<f4> |<f5> 1451576824|<f6> "];
	struct71:<f0> -> struct72;
	struct72 [label="<f0> |<f1> 714147410|<f2> |<f3> 738055176|<f4> |<f5> 808001469|<f6> "];
	struct72:<f0> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct72:<f2> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct72:<f4> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct72:<f6> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct77;
	struct77 [label="<f0> |<f1> 990443426|<f2> |<f3> 991214385|<f4> |<f5> 1013875756|<f6> |<f7> 1020564806|<f8> "];
	struct77:<f0> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct77:<f2> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct77:<f4> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct77:<f6> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct77:<f8> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct83;
	struct83 [label="<f0> |<f1> 1160566921|<f2> |<f3> 1241231809|<f4> |<f5> 1275837223|<f6> |<f7> 1292774105|<f8> |<f9> 1372009905|<f10> "];
	struct83:<f0> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct83:<f2> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct83:<f4> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct83:<f6> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct83:<f8> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct83:<f10> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct90;
	struct90 [label="<f0> |<f1> 1476411451|<f2> |<f3> 1547336817|<f4> |<f5> 1549341296|<f6> "];
	struct90:<f0> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct90:<f2> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct90:<f4> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct90:<f6> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct95;
	struct95 [label="<f0> |<f1> 1829432855|<f2> |<f3> 1914625581|<f4> "];
	struct95:<f0> -> struct96;
	struct96 [label="<f0> |<f1> 1669314644|<f2> |<f3> 1794302961|<f4> "];
	struct96:<f0> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct96:<f2> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct96:<f4> -> struct99;
	struct99 [label=leaf, shape=ellipse];
	struct95:<f2> -> struct100;
	struct100 [label="<f0> |<f1> 1856373912|<f2> |<f3> 1898888592|<f4> |<f5> 1900376932|<f6> "];
	struct100:<f0> -> struct101;
	struct101 [label=leaf, shape=ellipse];
	struct100:<f2> -> struct102;
	struct102 [label=leaf, shape=ellipse];
	struct100:<f4> -> struct103;
	struct103 [label=leaf, shape=ellipse];
	struct100:<f6> -> struct104;
	struct104 [label=leaf, shape=ellipse];
	struct95:<f4> -> struct105;
	struct105 [label="<f0> |<f1> 1947582819|<f2> |<f3> 2013518901|<f4> |<f5> 2106186335|<f6> "];
	struct105:<f0> -> struct106;
	struct106 [label=leaf, shape=ellipse];
	struct105:<f2> -> struct107;
	struct107 [label=leaf, shape=ellipse];
	struct105:<f4> -> struct108;
	struct108 [label=leaf, shape=ellipse];
	struct105:<f6> -> struct109;
	struct109 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1260849423|<f2> |<f3> 61526929|<f4> |<f5> 699011004|<f6> |<f7> 1553866966|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2002235462|<f2> |<f3> -1901201134|<f4> |<f5> -1719419203|<f6> |<f7> -1419005630|<f8> |<f9> -1318118099|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2141423404|<f2> |<f3> -2030768649|<f4> |<f5> -2021558245|<f6> |<f7> -2019631841|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1983735510|<f2> |<f3> -1946156192|<f4> |<f5> -1926323183|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1820047022|<f2> |<f3> -1796624769|<f4> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct17;
	struct17 [label="<f0> |<f1> -1689218996|<f2> |<f3> -1632018631|<f4> |<f5> -1445337628|<f6> |<f7> -1443958400|<f8> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
	struct23 [label="<f0> |<f1> -1398092610|<f2> |<f3> -1335020736|<f4> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct27;
	struct27 [label="<f0> |<f1> -1310233703|<f2> |<f3> -1300548873|<f4> |<f5> -1292509674|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
