digraph {
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct57:<f8> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct43:<f6> -> struct63;
	struct63 [label="<f0> |<f1> 1633169286|<f2> |<f3> 1938703662|<f4> "];
	struct63:<f0> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct63:<f2> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct63:<f4> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct43:<f8> -> struct67;
	struct67 [label="<f0> |<f1> 2039759023|<f2> |<f3> 2055422083|<f4> |<f5> 2076314355|<f6> |<f7> 2131480876|<f8> "];
	struct67:<f0> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct67:<f2> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct67:<f4> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct67:<f6> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct67:<f8> -> struct72;
	struct72 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -805717512|<f2> |<f3> 338636538|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1826457885|<f2> |<f3> -1323924920|<f4> |<f5> -1106720221|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2114999665|<f2> |<f3> -2039490116|<f4> |<f5> -1990034330|<f6> |<f7> -1855107132|<f8> |<f9> -1827774177|<f10> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct2:<f10> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1808071812|<f2> |<f3> -1793541553|<f4> |<f5> -1616580379|<f6> |<f7> -1599928171|<f8> |<f9> -1448599510|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct16;
	struct16 [label="<f0> |<f1> -1273869446|<f2> |<f3> -1251824695|<f4> |<f5> -1164427192|<f6> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct21;
	struct21 [label="<f0> |<f1> -1077650765|<f2> |<f3> -1073157008|<f4> |<f5> -962595705|<f6> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct26;
	struct26 [label="<f0> |<f1> -406627750|<f2> |<f3> -126874401|<f4> "];
	struct26:<f0> -> struct27;
	struct27 [label="<f0> |<f1> -788094396|<f2> |<f3> -479658564|<f4> |<f5> -458047220|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct26:<f2> -> struct32;
	struct32 [label="<f0> |<f1> -401607201|<f2> |<f3> -134202390|<f4> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct26:<f4> -> struct36;
	struct36 [label="<f0> |<f1> -77779281|<f2> |<f3> -28300627|<f4> |<f5> 14493155|<f6> |<f7> 136369546|<f8> |<f9> 263323009|<f10> "];
	struct36:<f0> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct36:<f2> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct36:<f4> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct36:<f6> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct36:<f8> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct36:<f10> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct43;
	struct43 [label="<f0> |<f1> 791618758|<f2> |<f3> 1182809162|<f4> |<f5> 1490157672|<f6> |<f7> 1961171718|<f8> "];
	struct43:<f0> -> struct44;
	struct44 [label="<f0> |<f1> 357987841|<f2> |<f3> 445921184|<f4> |<f5> 557468085|<f6> |<f7> 575698124|<f8> |<f9> 738455335|<f10> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct44:<f10> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct51;
	struct51 [label="<f0> |<f1> 872515602|<f2> |<f3> 933135652|<f4> |<f5> 991888555|<f6> |<f7> 1044533628|<f8> |<f9> 1105787499|<f10> "];
	struct51:<f0> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct51:<f4> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct51:<f6> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct51:<f8> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct51:<f10> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct58;
	struct58 [label="<f0> |<f1> 1195721028|<f2> |<f3> 1228780229|<f4> |<f5> 1246085049|<f6> |<f7> 1457560917|<f8> "];
	struct58:<f0> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct58:<f2> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct58:<f4> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct58:<f6> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct58:<f8> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct43:<f6> -> struct64;
	struct64 [label="<f0> |<f1> 1633169286|<f2> |<f3> 1938703662|<f4> "];
	struct64:<f0> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct64:<f2> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct64:<f4> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct43:<f8> -> struct68;
	struct68 [label="<f0> |<f1> 2039759023|<f2> |<f3> 2055422083|<f4> |<f5> 2076314355|<f6> |<f7> 2131480876|<f8> "];
	struct68:<f0> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct68:<f2> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct68:<f4> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct68:<f6> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct68:<f8> -> struct73;
	struct73 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -805717512|<f2> |<f3> 338636538|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1826457885|<f2> |<f3> -1323924920|<f4> |<f5> -1106720221|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2114999665|<f2> |<f3> -2039490116|<f4> |<f5> -1990034330|<f6> |<f7> -1855107132|<f8> |<f9> -1827774177|<f10> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct2:<f10> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1808071812|<f2> |<f3> -1793541553|<f4> |<f5> -1616580379|<f6> |<f7> -1599928171|<f8> |<f9> -1448599510|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct16;
	struct16 [label="<f0> |<f1> -1273869446|<f2> |<f3> -1251824695|<f4> |<f5> -1164427192|<f6> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct21;
	struct21 [label="<f0> |<f1> -1077650765|<f2> |<f3> -1073157008|<f4> |<f5> -962595705|<f6> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct26;
	struct26 [label="<f0> |<f1> -406627750|<f2> |<f3> -126874401|<f4> "];
	struct26:<f0> -> struct27;
	struct27 [label="<f0> |<f1> -788094396|<f2> |<f3> -479658564|<f4> |<f5> -458047220|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct26:<f2> -> struct32;
	struct32 [label="<f0> |<f1> -401607201|<f2> |<f3> -134202390|<f4> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct26:<f4> -> struct36;
	struct36 [label="<f0> |<f1> -77779281|<f2> |<f3> -28300627|<f4> |<f5> 14493155|<f6> |<f7> 136369546|<f8> |<f9> 263323009|<f10> "];
	struct36:<f0> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct36:<f2> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct36:<f4> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct36:<f6> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct36:<f8> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct36:<f10> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct43;
	struct43 [label="<f0> |<f1> 557468085|<f2> |<f3> 791618758|<f4> |<f5> 1182809162|<f6> |<f7> 1490157672|<f8> |<f9> 1961171718|<f10> "];
	struct43:<f0> -> struct44;
	struct44 [label="<f0> |<f1> 357987841|<f2> |<f3> 445921184|<f4> |<f5> 472189731|<f6> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct49;
	struct49 [label="<f0> |<f1> 575698124|<f2> |<f3> 738455335|<f4> "];
	struct49:<f0> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct53;
	struct53 [label="<f0> |<f1> 872515602|<f2> |<f3> 933135652|<f4> |<f5> 991888555|<f6> |<f7> 1044533628|<f8> |<f9> 1105787499|<f10> "];
	struct53:<f0> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct53:<f2> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct53:<f4> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct53:<f6> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct53:<f8> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct53:<f10> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct43:<f6> -> struct60;
	struct60 [label="<f0> |<f1> 1195721028|<f2> |<f3> 1228780229|<f4> |<f5> 1246085049|<f6> |<f7> 1457560917|<f8> "];
	struct60:<f0> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct60:<f2> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct60:<f4> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct60:<f6> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct60:<f8> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct43:<f8> -> struct66;
	struct66 [label="<f0> |<f1> 1633169286|<f2> |<f3> 1938703662|<f4> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct43:<f10> -> struct70;
	struct70 [label="<f0> |<f1> 2039759023|<f2> |<f3> 2055422083|<f4> |<f5> 2076314355|<f6> |<f7> 2131480876|<f8> "];
	struct70:<f0> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct70:<f8> -> struct75;
	struct75 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -805717512|<f2> |<f3> 338636538|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1826457885|<f2> |<f3> -1599928171|<f4> |<f5> -1323924920|<f6> |<f7> -1106720221|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2114999665|<f2> |<f3> -2039490116|<f4> |<f5> -1990034330|<f6> |<f7> -1855107132|<f8> |<f9> -1827774177|<f10> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct2:<f10> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1808071812|<f2> |<f3> -1793541553|<f4> |<f5> -1616580379|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct14;
	struct14 [label="<f0> |<f1> -1448599510|<f2> |<f3> -1380226211|<f4> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct18;
	struct18 [label="<f0> |<f1> -1273869446|<f2> |<f3> -1251824695|<f4> |<f5> -1164427192|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
	struct23 [label="<f0> |<f1> -1077650765|<f2> |<f3> -1073157008|<f4> |<f5> -962595705|<f6> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct28;
	struct28 [label="<f0> |<f1> -406627750|<f2> |<f3> -126874401|<f4> "];
	struct28:<f0> -> struct29;
	struct29 [label="<f0> |<f1> -788094396|<f2> |<f3> -479658564|<f4> |<f5> -458047220|<f6> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct29:<f6> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct34;
	struct34 [label="<f0> |<f1> -401607201|<f2> |<f3> -134202390|<f4> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct28:<f4> -> struct38;
	struct38 [label="<f0> |<f1> -77779281|<f2> |<f3> -28300627|<f4> |<f5> 14493155|<f6> |<f7> 136369546|<f8> |<f9> 263323009|<f10> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct38:<f8> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct38:<f10> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct45;
	struct45 [label="<f0> |<f1> 557468085|<f2> |<f3> 791618758|<f4> |<f5> 1182809162|<f6> |<f7> 1490157672|<f8> |<f9> 1961171718|<f10> "];
	struct45:<f0> -> struct46;
	struct46 [label="<f0> |<f1> 357987841|<f2> |<f3> 445921184|<f4> |<f5> 472189731|<f6> "];
	struct46:<f0> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct46:<f2> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct46:<f4> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct46:<f6> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct45:<f2> -> struct51;
	struct51 [label="<f0> |<f1> 575698124|<f2> |<f3> 738455335|<f4> "];
	struct51:<f0> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct51:<f4> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct45:<f4> -> struct55;
	struct55 [label="<f0> |<f1> 872515602|<f2> |<f3> 933135652|<f4> |<f5> 991888555|<f6> |<f7> 1044533628|<f8> |<f9> 1105787499|<f10> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct55:<f8> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct55:<f10> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct45:<f6> -> struct62;
	struct62 [label="<f0> |<f1> 1195721028|<f2> |<f3> 1228780229|<f4> |<f5> 1246085049|<f6> |<f7> 1457560917|<f8> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct62:<f6> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct62:<f8> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct45:<f8> -> struct68;
	struct68 [label="<f0> |<f1> 1633169286|<f2> |<f3> 1938703662|<f4> "];
	struct68:<f0> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct68:<f2> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct68:<f4> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct45:<f10> -> struct72;
	struct72 [label="<f0> |<f1> 2039759023|<f2> |<f3> 2055422083|<f4> |<f5> 2076314355|<f6> |<f7> 2131480876|<f8> "];
	struct72:<f0> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct72:<f2> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct72:<f4> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct72:<f6> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct72:<f8> -> struct77;
	struct77 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -805717512|<f2> |<f3> 338636538|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1826457885|<f2> |<f3> -1599928171|<f4> |<f5> -1323924920|<f6> |<f7> -1106720221|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2114999665|<f2> |<f3> -2039490116|<f4> |<f5> -1990034330|<f6> |<f7> -1855107132|<f8> |<f9> -1827774177|<f10> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct2:<f10> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1808071812|<f2> |<f3> -1793541553|<f4> |<f5> -1616580379|<f6> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct14;
	struct14 [label="<f0> |<f1> -1448599510|<f2> |<f3> -1380226211|<f4> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct18;
	struct18 [label="<f0> |<f1> -1273869446|<f2> |<f3> -1251824695|<f4> |<f5> -1164427192|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
	struct23 [label="<f0> |<f1> -1077650765|<f2> |<f3> -1073157008|<f4> |<f5> -962595705|<f6> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct28;
	struct28 [label="<f0> |<f1> -406627750|<f2> |<f3> -126874401|<f4> |<f5> 114100120|<f6> "];
	struct28:<f0> -> struct29;
	struct29 [label="<f0> |<f1> -788094396|<f2> |<f3> -479658564|<f4> |<f5> -458047220|<f6> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct29:<f6> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct34;
	struct34 [label="<f0> |<f1> -401607201|<f2> |<f3> -134202390|<f4> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct28:<f4> -> struct38;
	struct38 [label="<f0> |<f1> -77779281|<f2> |<f3> -28300627|<f4> |<f5> 14493155|<f6> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct28:<f6> -> struct43;
	struct43 [label="<f0> |<f1> 136369546|<f2> |<f3> 263323009|<f4> "];
	struct43:<f0> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct47;
	struct47 [label="<f0> |<f1> 557468085|<f2> |<f3> 791618758|<f4> |<f5> 1182809162|<f6> |<f7> 1490157672|<f8> |<f9> 1961171718|<f10> "];
	struct47:<f0> -> struct48;
	struct48 [label="<f0> |<f1> 357987841|<f2> |<f3> 445921184|<f4> |<f5> 472189731|<f6> "];
	struct48:<f0> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct48:<f6> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct53;
	struct53 [label="<f0> |<f1> 575698124|<f2> |<f3> 738455335|<f4> "];
	struct53:<f0> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct53:<f2> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct53:<f4> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct57;
