digraph {
	struct40:<f2> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct40:<f4> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct40:<f6> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct40:<f8> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct40:<f10> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct40:<f12> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct40:<f14> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct49;
	struct49 [label="<f0> |<f1> 466693961|<f2> |<f3> 469579002|<f4> |<f5> 560405961|<f6> |<f7> 783452513|<f8> |<f9> 887746949|<f10> |<f11> 954804628|<f12> |<f13> 996400831|<f14> "];
	struct49:<f0> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct49:<f6> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct49:<f8> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct49:<f10> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct49:<f12> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct49:<f14> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct58;
	struct58 [label="<f0> |<f1> 1102925463|<f2> |<f3> 1179980622|<f4> |<f5> 1189398743|<f6> |<f7> 1290968735|<f8> |<f9> 1328770365|<f10> |<f11> 1339659989|<f12> |<f13> 1410497779|<f14> |<f15> 1426926478|<f16> |<f17> 1549302893|<f18> "];
	struct58:<f0> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct58:<f2> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct58:<f4> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct58:<f6> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct58:<f8> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct58:<f10> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct58:<f12> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct58:<f14> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct58:<f16> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct58:<f18> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct69;
	struct69 [label="<f0> |<f1> 1658733233|<f2> |<f3> 1664478419|<f4> |<f5> 1779328498|<f6> |<f7> 1843293983|<f8> |<f9> 1897878221|<f10> |<f11> 1917708912|<f12> |<f13> 1925871554|<f14> |<f15> 1943826701|<f16> |<f17> 2032444621|<f18> |<f19> 2051792922|<f20> |<f21> 2108450331|<f22> "];
	struct69:<f0> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct69:<f2> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct69:<f4> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct69:<f6> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct69:<f8> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct69:<f10> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct69:<f12> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct69:<f14> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct69:<f16> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct69:<f18> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct69:<f20> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct69:<f22> -> struct81;
	struct81 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1353635968|<f2> |<f3> -1039207668|<f4> |<f5> -314928413|<f6> |<f7> 46909070|<f8> |<f9> 428856481|<f10> |<f11> 1011082404|<f12> |<f13> 1654166085|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2110627762|<f2> |<f3> -1908192419|<f4> |<f5> -1858645714|<f6> |<f7> -1833639763|<f8> |<f9> -1815071438|<f10> |<f11> -1668460888|<f12> |<f13> -1513173854|<f14> |<f15> -1429711409|<f16> |<f17> -1396690909|<f18> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct12;
	struct12 [label="<f0> |<f1> -1338754600|<f2> |<f3> -1331105186|<f4> |<f5> -1196102271|<f6> |<f7> -1190572454|<f8> |<f9> -1161540898|<f10> |<f11> -1087468320|<f12> |<f13> -1063950563|<f14> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct12:<f6> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct12:<f8> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct12:<f10> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct12:<f12> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct12:<f14> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct21;
	struct21 [label="<f0> |<f1> -1002787635|<f2> |<f3> -824847248|<f4> |<f5> -805193506|<f6> |<f7> -705672993|<f8> |<f9> -674211238|<f10> |<f11> -636630709|<f12> |<f13> -446664516|<f14> |<f15> -421017698|<f16> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct21:<f10> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct21:<f12> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct21:<f14> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct21:<f16> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct31;
	struct31 [label="<f0> |<f1> -235257568|<f2> |<f3> -210206252|<f4> |<f5> -195101084|<f6> |<f7> -189891899|<f8> |<f9> -97614266|<f10> |<f11> -95284896|<f12> |<f13> -91098614|<f14> |<f15> -57885759|<f16> "];
	struct31:<f0> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct31:<f2> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct31:<f4> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct31:<f6> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct31:<f8> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct31:<f10> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct31:<f12> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct31:<f14> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct31:<f16> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct41;
	struct41 [label="<f0> |<f1> 85742534|<f2> |<f3> 104075733|<f4> |<f5> 135447103|<f6> |<f7> 193127707|<f8> |<f9> 236414627|<f10> |<f11> 237431108|<f12> |<f13> 249220349|<f14> "];
	struct41:<f0> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct41:<f2> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct41:<f4> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct41:<f6> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct41:<f8> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct41:<f10> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct41:<f12> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct41:<f14> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct50;
	struct50 [label="<f0> |<f1> 466693961|<f2> |<f3> 469579002|<f4> |<f5> 560405961|<f6> |<f7> 783452513|<f8> |<f9> 887746949|<f10> |<f11> 954804628|<f12> |<f13> 996400831|<f14> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct50:<f8> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct50:<f10> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct50:<f12> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct50:<f14> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct59;
	struct59 [label="<f0> |<f1> 1102925463|<f2> |<f3> 1179980622|<f4> |<f5> 1189398743|<f6> |<f7> 1290968735|<f8> |<f9> 1328770365|<f10> |<f11> 1339659989|<f12> |<f13> 1410497779|<f14> |<f15> 1426926478|<f16> |<f17> 1549302893|<f18> "];
	struct59:<f0> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct59:<f2> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct59:<f4> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct59:<f6> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct59:<f8> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct59:<f10> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct59:<f12> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct59:<f14> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct59:<f16> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct59:<f18> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct70;
	struct70 [label="<f0> |<f1> 1658733233|<f2> |<f3> 1664478419|<f4> |<f5> 1779328498|<f6> |<f7> 1843293983|<f8> |<f9> 1897878221|<f10> |<f11> 1917708912|<f12> |<f13> 1925871554|<f14> |<f15> 1943826701|<f16> |<f17> 2032444621|<f18> |<f19> 2051792922|<f20> |<f21> 2108450331|<f22> "];
	struct70:<f0> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct70:<f8> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct70:<f10> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct70:<f12> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct70:<f14> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct70:<f16> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct70:<f18> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct70:<f20> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct70:<f22> -> struct82;
	struct82 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1353635968|<f2> |<f3> -1039207668|<f4> |<f5> -314928413|<f6> |<f7> 46909070|<f8> |<f9> 428856481|<f10> |<f11> 1011082404|<f12> |<f13> 1654166085|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2110627762|<f2> |<f3> -1908192419|<f4> |<f5> -1858645714|<f6> |<f7> -1833639763|<f8> |<f9> -1815071438|<f10> |<f11> -1668460888|<f12> |<f13> -1513173854|<f14> |<f15> -1499340901|<f16> |<f17> -1429711409|<f18> |<f19> -1396690909|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> -1338754600|<f2> |<f3> -1331105186|<f4> |<f5> -1196102271|<f6> |<f7> -1190572454|<f8> |<f9> -1161540898|<f10> |<f11> -1087468320|<f12> |<f13> -1063950563|<f14> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct22;
	struct22 [label="<f0> |<f1> -1002787635|<f2> |<f3> -824847248|<f4> |<f5> -805193506|<f6> |<f7> -705672993|<f8> |<f9> -674211238|<f10> |<f11> -636630709|<f12> |<f13> -446664516|<f14> |<f15> -421017698|<f16> "];
	struct22:<f0> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct22:<f2> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct22:<f4> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct22:<f6> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct22:<f8> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct22:<f10> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct22:<f12> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct22:<f14> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct22:<f16> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct32;
	struct32 [label="<f0> |<f1> -235257568|<f2> |<f3> -210206252|<f4> |<f5> -195101084|<f6> |<f7> -189891899|<f8> |<f9> -97614266|<f10> |<f11> -95284896|<f12> |<f13> -91098614|<f14> |<f15> -57885759|<f16> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct32:<f8> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct32:<f10> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct32:<f12> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct32:<f14> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct32:<f16> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct42;
	struct42 [label="<f0> |<f1> 85742534|<f2> |<f3> 104075733|<f4> |<f5> 135447103|<f6> |<f7> 193127707|<f8> |<f9> 236414627|<f10> |<f11> 237431108|<f12> |<f13> 249220349|<f14> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct42:<f8> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct42:<f10> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct42:<f12> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct42:<f14> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct51;
	struct51 [label="<f0> |<f1> 466693961|<f2> |<f3> 469579002|<f4> |<f5> 560405961|<f6> |<f7> 783452513|<f8> |<f9> 887746949|<f10> |<f11> 954804628|<f12> |<f13> 996400831|<f14> "];
	struct51:<f0> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct51:<f4> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct51:<f6> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct51:<f8> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct51:<f10> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct51:<f12> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct51:<f14> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct60;
	struct60 [label="<f0> |<f1> 1102925463|<f2> |<f3> 1179980622|<f4> |<f5> 1189398743|<f6> |<f7> 1290968735|<f8> |<f9> 1328770365|<f10> |<f11> 1339659989|<f12> |<f13> 1410497779|<f14> |<f15> 1426926478|<f16> |<f17> 1549302893|<f18> "];
	struct60:<f0> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct60:<f2> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct60:<f4> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct60:<f6> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct60:<f8> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct60:<f10> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct60:<f12> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct60:<f14> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct60:<f16> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct60:<f18> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct71;
	struct71 [label="<f0> |<f1> 1658733233|<f2> |<f3> 1664478419|<f4> |<f5> 1779328498|<f6> |<f7> 1843293983|<f8> |<f9> 1897878221|<f10> |<f11> 1917708912|<f12> |<f13> 1925871554|<f14> |<f15> 1943826701|<f16> |<f17> 2032444621|<f18> |<f19> 2051792922|<f20> |<f21> 2108450331|<f22> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct71:<f8> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct71:<f10> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct71:<f12> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct71:<f14> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct71:<f16> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct71:<f18> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct71:<f20> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct71:<f22> -> struct83;
	struct83 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1353635968|<f2> |<f3> -1039207668|<f4> |<f5> -314928413|<f6> |<f7> 46909070|<f8> |<f9> 428856481|<f10> |<f11> 1011082404|<f12> |<f13> 1654166085|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2110627762|<f2> |<f3> -1908192419|<f4> |<f5> -1858645714|<f6> |<f7> -1833639763|<f8> |<f9> -1815071438|<f10> |<f11> -1668460888|<f12> |<f13> -1513173854|<f14> |<f15> -1499340901|<f16> |<f17> -1429711409|<f18> |<f19> -1396690909|<f20> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct13;
	struct13 [label="<f0> |<f1> -1338754600|<f2> |<f3> -1331105186|<f4> |<f5> -1196102271|<f6> |<f7> -1190572454|<f8> |<f9> -1161540898|<f10> |<f11> -1160106618|<f12> |<f13> -1087468320|<f14> |<f15> -1063950563|<f16> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct13:<f10> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct13:<f12> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct13:<f14> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct13:<f16> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct23;
	struct23 [label="<f0> |<f1> -1002787635|<f2> |<f3> -824847248|<f4> |<f5> -805193506|<f6> |<f7> -705672993|<f8> |<f9> -674211238|<f10> |<f11> -636630709|<f12> |<f13> -446664516|<f14> |<f15> -421017698|<f16> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct23:<f8> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct23:<f10> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct23:<f12> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct23:<f14> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct23:<f16> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct33;
	struct33 [label="<f0> |<f1> -235257568|<f2> |<f3> -210206252|<f4> |<f5> -195101084|<f6> |<f7> -189891899|<f8> |<f9> -97614266|<f10> |<f11> -95284896|<f12> |<f13> -91098614|<f14> |<f15> -57885759|<f16> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct33:<f8> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct33:<f10> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct33:<f12> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct33:<f14> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct33:<f16> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct43;
	struct43 [label="<f0> |<f1> 85742534|<f2> |<f3> 104075733|<f4> |<f5> 135447103|<f6> |<f7> 193127707|<f8> |<f9> 236414627|<f10> |<f11> 237431108|<f12> |<f13> 249220349|<f14> "];
	struct43:<f0> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct43:<f6> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct43:<f8> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct43:<f10> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct43:<f12> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct43:<f14> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct52;
	struct52 [label="<f0> |<f1> 466693961|<f2> |<f3> 469579002|<f4> |<f5> 560405961|<f6> |<f7> 783452513|<f8> |<f9> 887746949|<f10> |<f11> 954804628|<f12> |<f13> 996400831|<f14> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct52:<f6> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct52:<f8> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct52:<f10> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct52:<f12> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct52:<f14> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct61;
	struct61 [label="<f0> |<f1> 1102925463|<f2> |<f3> 1179980622|<f4> |<f5> 1189398743|<f6> |<f7> 1290968735|<f8> |<f9> 1328770365|<f10> |<f11> 1339659989|<f12> |<f13> 1410497779|<f14> |<f15> 1426926478|<f16> |<f17> 1549302893|<f18> "];
	struct61:<f0> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct61:<f6> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct61:<f8> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct61:<f10> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct61:<f12> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct61:<f14> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct61:<f16> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct61:<f18> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct72;
	struct72 [label="<f0> |<f1> 1658733233|<f2> |<f3> 1664478419|<f4> |<f5> 1779328498|<f6> |<f7> 1843293983|<f8> |<f9> 1897878221|<f10> |<f11> 1917708912|<f12> |<f13> 1925871554|<f14> |<f15> 1943826701|<f16> |<f17> 2032444621|<f18> |<f19> 2051792922|<f20> |<f21> 2108450331|<f22> "];
	struct72:<f0> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct72:<f2> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct72:<f4> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct72:<f6> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct72:<f8> -> struct77;
