digraph {
	struct60:<f0> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct60:<f2> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct60:<f4> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct60:<f6> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct65;
	struct65 [label="<f0> |<f1> 1223050810|<f2> |<f3> 1444579155|<f4> |<f5> 1819234946|<f6> "];
	struct65:<f0> -> struct66;
	struct66 [label="<f0> |<f1> 1039574370|<f2> |<f3> 1054824913|<f4> |<f5> 1181002420|<f6> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct65:<f2> -> struct71;
	struct71 [label="<f0> |<f1> 1239743718|<f2> |<f3> 1325449542|<f4> |<f5> 1353772418|<f6> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct65:<f4> -> struct76;
	struct76 [label="<f0> |<f1> 1456412341|<f2> |<f3> 1466485750|<f4> |<f5> 1511099030|<f6> |<f7> 1628445268|<f8> |<f9> 1689357391|<f10> |<f11> 1768247905|<f12> "];
	struct76:<f0> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct76:<f8> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct76:<f10> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct76:<f12> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct65:<f6> -> struct84;
	struct84 [label="<f0> |<f1> 1919384123|<f2> |<f3> 1968158155|<f4> |<f5> 2009314756|<f6> |<f7> 2084497004|<f8> |<f9> 2112402664|<f10> |<f11> 2113266284|<f12> "];
	struct84:<f0> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct84:<f2> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct84:<f4> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct84:<f6> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct84:<f8> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct84:<f10> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct84:<f12> -> struct91;
	struct91 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -577025141|<f2> |<f3> 861552415|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1660714122|<f2> |<f3> -1445562002|<f4> |<f5> -1254722361|<f6> |<f7> -893809297|<f8> |<f9> -794686006|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2024010741|<f2> |<f3> -1937498323|<f4> |<f5> -1918789680|<f6> |<f7> -1789888634|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1645049414|<f2> |<f3> -1623925420|<f4> |<f5> -1596591708|<f6> |<f7> -1479158092|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct14;
	struct14 [label="<f0> |<f1> -1397479057|<f2> |<f3> -1384125332|<f4> |<f5> -1368716444|<f6> |<f7> -1345049993|<f8> |<f9> -1307796301|<f10> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct21;
	struct21 [label="<f0> |<f1> -1080643237|<f2> |<f3> -1074054687|<f4> |<f5> -1050134191|<f6> |<f7> -987931521|<f8> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct27;
	struct27 [label="<f0> |<f1> -863538491|<f2> |<f3> -833179494|<f4> |<f5> -797465019|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct32;
	struct32 [label="<f0> |<f1> -777771084|<f2> |<f3> -713515856|<f4> |<f5> -658868334|<f6> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct37;
	struct37 [label="<f0> |<f1> -474527425|<f2> |<f3> -7696547|<f4> |<f5> 166460913|<f6> |<f7> 426980615|<f8> "];
	struct37:<f0> -> struct38;
	struct38 [label="<f0> |<f1> -529411473|<f2> |<f3> -528777594|<f4> |<f5> -526990806|<f6> |<f7> -476145479|<f8> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct38:<f8> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct37:<f2> -> struct44;
	struct44 [label="<f0> |<f1> -447621534|<f2> |<f3> -348817991|<f4> |<f5> -328789194|<f6> |<f7> -239842597|<f8> |<f9> -171525973|<f10> |<f11> -24539699|<f12> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct44:<f10> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct44:<f12> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct37:<f4> -> struct52;
	struct52 [label="<f0> |<f1> 84332638|<f2> |<f3> 115819569|<f4> |<f5> 155491248|<f6> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct52:<f6> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct37:<f6> -> struct57;
	struct57 [label="<f0> |<f1> 282714466|<f2> |<f3> 293563144|<f4> |<f5> 297804346|<f6> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct37:<f8> -> struct62;
	struct62 [label="<f0> |<f1> 579567991|<f2> |<f3> 593349139|<f4> |<f5> 844316550|<f6> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct62:<f6> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct67;
	struct67 [label="<f0> |<f1> 1223050810|<f2> |<f3> 1444579155|<f4> |<f5> 1819234946|<f6> "];
	struct67:<f0> -> struct68;
	struct68 [label="<f0> |<f1> 1039574370|<f2> |<f3> 1054824913|<f4> |<f5> 1181002420|<f6> "];
	struct68:<f0> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct68:<f2> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct68:<f4> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct68:<f6> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct67:<f2> -> struct73;
	struct73 [label="<f0> |<f1> 1239743718|<f2> |<f3> 1325449542|<f4> |<f5> 1353772418|<f6> "];
	struct73:<f0> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct73:<f2> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct73:<f4> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct73:<f6> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct67:<f4> -> struct78;
	struct78 [label="<f0> |<f1> 1456412341|<f2> |<f3> 1466485750|<f4> |<f5> 1511099030|<f6> |<f7> 1628445268|<f8> |<f9> 1689357391|<f10> |<f11> 1768247905|<f12> "];
	struct78:<f0> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct78:<f2> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct78:<f4> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct78:<f6> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct78:<f8> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct78:<f10> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct78:<f12> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct67:<f6> -> struct86;
	struct86 [label="<f0> |<f1> 1919384123|<f2> |<f3> 1968158155|<f4> |<f5> 2009314756|<f6> |<f7> 2084497004|<f8> |<f9> 2112402664|<f10> |<f11> 2113266284|<f12> "];
	struct86:<f0> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct86:<f2> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct86:<f4> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct86:<f6> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct86:<f8> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct86:<f10> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct86:<f12> -> struct93;
	struct93 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -577025141|<f2> |<f3> 861552415|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1660714122|<f2> |<f3> -1445562002|<f4> |<f5> -1254722361|<f6> |<f7> -893809297|<f8> |<f9> -794686006|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2024010741|<f2> |<f3> -1937498323|<f4> |<f5> -1918789680|<f6> |<f7> -1789888634|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1645049414|<f2> |<f3> -1623925420|<f4> |<f5> -1596591708|<f6> |<f7> -1479158092|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct14;
	struct14 [label="<f0> |<f1> -1397479057|<f2> |<f3> -1384125332|<f4> |<f5> -1368716444|<f6> |<f7> -1345049993|<f8> |<f9> -1307796301|<f10> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct21;
	struct21 [label="<f0> |<f1> -1080643237|<f2> |<f3> -1074054687|<f4> |<f5> -1050134191|<f6> |<f7> -987931521|<f8> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct27;
	struct27 [label="<f0> |<f1> -863538491|<f2> |<f3> -833179494|<f4> |<f5> -797465019|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct32;
	struct32 [label="<f0> |<f1> -777771084|<f2> |<f3> -713515856|<f4> |<f5> -658868334|<f6> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct37;
	struct37 [label="<f0> |<f1> -474527425|<f2> |<f3> -7696547|<f4> |<f5> 166460913|<f6> |<f7> 426980615|<f8> "];
	struct37:<f0> -> struct38;
	struct38 [label="<f0> |<f1> -529411473|<f2> |<f3> -528777594|<f4> |<f5> -526990806|<f6> |<f7> -476145479|<f8> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct38:<f8> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct37:<f2> -> struct44;
	struct44 [label="<f0> |<f1> -447621534|<f2> |<f3> -348817991|<f4> |<f5> -328789194|<f6> |<f7> -239842597|<f8> |<f9> -171525973|<f10> |<f11> -24539699|<f12> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct44:<f10> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct44:<f12> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct37:<f4> -> struct52;
	struct52 [label="<f0> |<f1> 84332638|<f2> |<f3> 115819569|<f4> |<f5> 155491248|<f6> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct52:<f6> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct37:<f6> -> struct57;
	struct57 [label="<f0> |<f1> 282714466|<f2> |<f3> 293563144|<f4> |<f5> 297804346|<f6> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct37:<f8> -> struct62;
	struct62 [label="<f0> |<f1> 579567991|<f2> |<f3> 593349139|<f4> |<f5> 844316550|<f6> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct62:<f6> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct67;
	struct67 [label="<f0> |<f1> 1223050810|<f2> |<f3> 1444579155|<f4> |<f5> 1819234946|<f6> "];
	struct67:<f0> -> struct68;
	struct68 [label="<f0> |<f1> 1010080500|<f2> |<f3> 1039574370|<f4> |<f5> 1054824913|<f6> |<f7> 1181002420|<f8> "];
	struct68:<f0> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct68:<f2> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct68:<f4> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct68:<f6> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct68:<f8> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct67:<f2> -> struct74;
	struct74 [label="<f0> |<f1> 1239743718|<f2> |<f3> 1325449542|<f4> |<f5> 1353772418|<f6> "];
	struct74:<f0> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct74:<f2> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct74:<f4> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct74:<f6> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct67:<f4> -> struct79;
	struct79 [label="<f0> |<f1> 1456412341|<f2> |<f3> 1466485750|<f4> |<f5> 1511099030|<f6> |<f7> 1628445268|<f8> |<f9> 1689357391|<f10> |<f11> 1768247905|<f12> "];
	struct79:<f0> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct79:<f2> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct79:<f4> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct79:<f6> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct79:<f8> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct79:<f10> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct79:<f12> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct67:<f6> -> struct87;
	struct87 [label="<f0> |<f1> 1919384123|<f2> |<f3> 1968158155|<f4> |<f5> 2009314756|<f6> |<f7> 2084497004|<f8> |<f9> 2112402664|<f10> |<f11> 2113266284|<f12> "];
	struct87:<f0> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct87:<f2> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct87:<f4> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct87:<f6> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct87:<f8> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct87:<f10> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct87:<f12> -> struct94;
	struct94 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -577025141|<f2> |<f3> 861552415|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1660714122|<f2> |<f3> -1445562002|<f4> |<f5> -1254722361|<f6> |<f7> -893809297|<f8> |<f9> -794686006|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2024010741|<f2> |<f3> -1937498323|<f4> |<f5> -1918789680|<f6> |<f7> -1789888634|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1645049414|<f2> |<f3> -1623925420|<f4> |<f5> -1596591708|<f6> |<f7> -1479158092|<f8> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct14;
	struct14 [label="<f0> |<f1> -1397479057|<f2> |<f3> -1384125332|<f4> |<f5> -1368716444|<f6> |<f7> -1345049993|<f8> |<f9> -1307796301|<f10> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct21;
	struct21 [label="<f0> |<f1> -1080643237|<f2> |<f3> -1074054687|<f4> |<f5> -1050134191|<f6> |<f7> -987931521|<f8> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct27;
	struct27 [label="<f0> |<f1> -863538491|<f2> |<f3> -833179494|<f4> |<f5> -797465019|<f6> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct32;
	struct32 [label="<f0> |<f1> -777771084|<f2> |<f3> -713515856|<f4> |<f5> -658868334|<f6> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct37;
	struct37 [label="<f0> |<f1> -474527425|<f2> |<f3> -7696547|<f4> |<f5> 166460913|<f6> |<f7> 426980615|<f8> "];
	struct37:<f0> -> struct38;
	struct38 [label="<f0> |<f1> -529411473|<f2> |<f3> -528777594|<f4> |<f5> -526990806|<f6> |<f7> -476145479|<f8> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct38:<f8> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct37:<f2> -> struct44;
	struct44 [label="<f0> |<f1> -447621534|<f2> |<f3> -348817991|<f4> |<f5> -328789194|<f6> |<f7> -239842597|<f8> |<f9> -171525973|<f10> |<f11> -24539699|<f12> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct44:<f10> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct44:<f12> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct37:<f4> -> struct52;
	struct52 [label="<f0> |<f1> 84332638|<f2> |<f3> 115819569|<f4> |<f5> 155491248|<f6> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct52:<f6> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct37:<f6> -> struct57;
	struct57 [label="<f0> |<f1> 282714466|<f2> |<f3> 293563144|<f4> |<f5> 297804346|<f6> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct37:<f8> -> struct62;
	struct62 [label="<f0> |<f1> 446268354|<f2> |<f3> 579567991|<f4> |<f5> 593349139|<f6> |<f7> 844316550|<f8> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct62:<f6> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct62:<f8> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct68;
	struct68 [label="<f0> |<f1> 1223050810|<f2> |<f3> 1444579155|<f4> |<f5> 1819234946|<f6> "];
	struct68:<f0> -> struct69;
	struct69 [label="<f0> |<f1> 1010080500|<f2> |<f3> 1039574370|<f4> |<f5> 1054824913|<f6> |<f7> 1181002420|<f8> "];
	struct69:<f0> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct69:<f2> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct69:<f4> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct69:<f6> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct69:<f8> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct68:<f2> -> struct75;
