digraph {
	struct43 [label=leaf, shape=ellipse];
	struct37:<f12> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct37:<f14> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct46;
	struct46 [label="<f0> |<f1> 98644753|<f2> |<f3> 157289610|<f4> |<f5> 165292711|<f6> |<f7> 291117743|<f8> |<f9> 323374736|<f10> |<f11> 465062222|<f12> "];
	struct46:<f0> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct46:<f2> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct46:<f4> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct46:<f6> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct46:<f8> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct46:<f10> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct46:<f12> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct54;
	struct54 [label="<f0> |<f1> 633899449|<f2> |<f3> 764857778|<f4> |<f5> 882516335|<f6> |<f7> 883634809|<f8> |<f9> 889616438|<f10> |<f11> 920023651|<f12> |<f13> 1018709241|<f14> |<f15> 1026346454|<f16> |<f17> 1046898148|<f18> |<f19> 1146879983|<f20> |<f21> 1207209724|<f22> "];
	struct54:<f0> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct54:<f2> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct54:<f4> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct54:<f6> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct54:<f8> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct54:<f10> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct54:<f12> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct54:<f14> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct54:<f16> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct54:<f18> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct54:<f20> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct54:<f22> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct67;
	struct67 [label="<f0> |<f1> 1344851370|<f2> |<f3> 1363434411|<f4> |<f5> 1364892143|<f6> |<f7> 1466577703|<f8> |<f9> 1477767605|<f10> |<f11> 1538778730|<f12> |<f13> 1653836664|<f14> |<f15> 1710061720|<f16> |<f17> 1777720260|<f18> "];
	struct67:<f0> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct67:<f2> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct67:<f4> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct67:<f6> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct67:<f8> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct67:<f10> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct67:<f12> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct67:<f14> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct67:<f16> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct67:<f18> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct78;
	struct78 [label="<f0> |<f1> 1903354889|<f2> |<f3> 1941102131|<f4> |<f5> 1989162484|<f6> |<f7> 1999683927|<f8> |<f9> 2005017432|<f10> |<f11> 2056618389|<f12> "];
	struct78:<f0> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct78:<f2> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct78:<f4> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct78:<f6> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct78:<f8> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct78:<f10> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct78:<f12> -> struct85;
	struct85 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1078262600|<f2> |<f3> -767274426|<f4> |<f5> -407536779|<f6> |<f7> -206406527|<f8> |<f9> 98391186|<f10> |<f11> 467433579|<f12> |<f13> 1253585576|<f14> |<f15> 1889465871|<f16> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1943663879|<f2> |<f3> -1939729047|<f4> |<f5> -1896381337|<f6> |<f7> -1834477195|<f8> |<f9> -1785486801|<f10> |<f11> -1665836909|<f12> |<f13> -1647003510|<f14> |<f15> -1434614932|<f16> |<f17> -1359354400|<f18> |<f19> -1344963756|<f20> |<f21> -1304733376|<f22> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f22> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> -1066484613|<f2> |<f3> -898379629|<f4> |<f5> -896596109|<f6> |<f7> -828956500|<f8> |<f9> -772404634|<f10> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct21;
	struct21 [label="<f0> |<f1> -685601192|<f2> |<f3> -665947605|<f4> |<f5> -609447550|<f6> |<f7> -548164441|<f8> |<f9> -528197796|<f10> |<f11> -487692216|<f12> |<f13> -460365512|<f14> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct21:<f10> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct21:<f12> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct21:<f14> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct30;
	struct30 [label="<f0> |<f1> -380635389|<f2> |<f3> -323568931|<f4> |<f5> -297981903|<f6> |<f7> -225948159|<f8> |<f9> -215697234|<f10> "];
	struct30:<f0> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct30:<f2> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct30:<f4> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct30:<f6> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct30:<f8> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct30:<f10> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct37;
	struct37 [label="<f0> |<f1> -94877796|<f2> |<f3> -81095048|<f4> |<f5> -39943904|<f6> |<f7> -31037232|<f8> |<f9> -30670407|<f10> |<f11> 15476096|<f12> |<f13> 33607665|<f14> "];
	struct37:<f0> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct37:<f2> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct37:<f4> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct37:<f6> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct37:<f8> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct37:<f10> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct37:<f12> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct37:<f14> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct46;
	struct46 [label="<f0> |<f1> 98644753|<f2> |<f3> 157289610|<f4> |<f5> 165292711|<f6> |<f7> 291117743|<f8> |<f9> 323374736|<f10> |<f11> 465062222|<f12> "];
	struct46:<f0> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct46:<f2> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct46:<f4> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct46:<f6> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct46:<f8> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct46:<f10> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct46:<f12> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct54;
	struct54 [label="<f0> |<f1> 633899449|<f2> |<f3> 764857778|<f4> |<f5> 882516335|<f6> |<f7> 883634809|<f8> |<f9> 889616438|<f10> |<f11> 920023651|<f12> |<f13> 1018709241|<f14> |<f15> 1026346454|<f16> |<f17> 1046898148|<f18> |<f19> 1146879983|<f20> |<f21> 1207209724|<f22> "];
	struct54:<f0> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct54:<f2> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct54:<f4> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct54:<f6> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct54:<f8> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct54:<f10> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct54:<f12> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct54:<f14> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct54:<f16> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct54:<f18> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct54:<f20> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct54:<f22> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct67;
	struct67 [label="<f0> |<f1> 1344851370|<f2> |<f3> 1363434411|<f4> |<f5> 1364892143|<f6> |<f7> 1381459846|<f8> |<f9> 1466577703|<f10> |<f11> 1477767605|<f12> |<f13> 1538778730|<f14> |<f15> 1653836664|<f16> |<f17> 1710061720|<f18> |<f19> 1777720260|<f20> "];
	struct67:<f0> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct67:<f2> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct67:<f4> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct67:<f6> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct67:<f8> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct67:<f10> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct67:<f12> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct67:<f14> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct67:<f16> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct67:<f18> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct67:<f20> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct79;
	struct79 [label="<f0> |<f1> 1903354889|<f2> |<f3> 1941102131|<f4> |<f5> 1989162484|<f6> |<f7> 1999683927|<f8> |<f9> 2005017432|<f10> |<f11> 2056618389|<f12> "];
	struct79:<f0> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct79:<f2> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct79:<f4> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct79:<f6> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct79:<f8> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct79:<f10> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct79:<f12> -> struct86;
	struct86 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1078262600|<f2> |<f3> -767274426|<f4> |<f5> -407536779|<f6> |<f7> -206406527|<f8> |<f9> 98391186|<f10> |<f11> 467433579|<f12> |<f13> 1018709241|<f14> |<f15> 1253585576|<f16> |<f17> 1889465871|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1943663879|<f2> |<f3> -1939729047|<f4> |<f5> -1896381337|<f6> |<f7> -1834477195|<f8> |<f9> -1785486801|<f10> |<f11> -1665836909|<f12> |<f13> -1647003510|<f14> |<f15> -1434614932|<f16> |<f17> -1359354400|<f18> |<f19> -1344963756|<f20> |<f21> -1304733376|<f22> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f22> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> -1066484613|<f2> |<f3> -898379629|<f4> |<f5> -896596109|<f6> |<f7> -828956500|<f8> |<f9> -772404634|<f10> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct21;
	struct21 [label="<f0> |<f1> -685601192|<f2> |<f3> -665947605|<f4> |<f5> -609447550|<f6> |<f7> -548164441|<f8> |<f9> -528197796|<f10> |<f11> -487692216|<f12> |<f13> -460365512|<f14> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct21:<f10> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct21:<f12> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct21:<f14> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct30;
	struct30 [label="<f0> |<f1> -380635389|<f2> |<f3> -323568931|<f4> |<f5> -297981903|<f6> |<f7> -225948159|<f8> |<f9> -215697234|<f10> "];
	struct30:<f0> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct30:<f2> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct30:<f4> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct30:<f6> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct30:<f8> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct30:<f10> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct37;
	struct37 [label="<f0> |<f1> -94877796|<f2> |<f3> -81095048|<f4> |<f5> -39943904|<f6> |<f7> -31037232|<f8> |<f9> -30670407|<f10> |<f11> 15476096|<f12> |<f13> 33607665|<f14> "];
	struct37:<f0> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct37:<f2> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct37:<f4> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct37:<f6> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct37:<f8> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct37:<f10> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct37:<f12> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct37:<f14> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct46;
	struct46 [label="<f0> |<f1> 98644753|<f2> |<f3> 157289610|<f4> |<f5> 165292711|<f6> |<f7> 291117743|<f8> |<f9> 323374736|<f10> |<f11> 465062222|<f12> "];
	struct46:<f0> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct46:<f2> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct46:<f4> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct46:<f6> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct46:<f8> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct46:<f10> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct46:<f12> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct54;
	struct54 [label="<f0> |<f1> 633899449|<f2> |<f3> 764857778|<f4> |<f5> 882516335|<f6> |<f7> 883634809|<f8> |<f9> 889616438|<f10> |<f11> 920023651|<f12> "];
	struct54:<f0> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct54:<f2> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct54:<f4> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct54:<f6> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct54:<f8> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct54:<f10> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct54:<f12> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct62;
	struct62 [label="<f0> |<f1> 1026346454|<f2> |<f3> 1046898148|<f4> |<f5> 1117078172|<f6> |<f7> 1146879983|<f8> |<f9> 1207209724|<f10> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct62:<f6> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct62:<f8> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct62:<f10> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct69;
	struct69 [label="<f0> |<f1> 1344851370|<f2> |<f3> 1363434411|<f4> |<f5> 1364892143|<f6> |<f7> 1381459846|<f8> |<f9> 1466577703|<f10> |<f11> 1477767605|<f12> |<f13> 1538778730|<f14> |<f15> 1653836664|<f16> |<f17> 1710061720|<f18> |<f19> 1777720260|<f20> "];
	struct69:<f0> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct69:<f2> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct69:<f4> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct69:<f6> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct69:<f8> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct69:<f10> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct69:<f12> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct69:<f14> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct69:<f16> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct69:<f18> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct69:<f20> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct81;
	struct81 [label="<f0> |<f1> 1903354889|<f2> |<f3> 1941102131|<f4> |<f5> 1989162484|<f6> |<f7> 1999683927|<f8> |<f9> 2005017432|<f10> |<f11> 2056618389|<f12> "];
	struct81:<f0> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct81:<f2> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct81:<f4> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct81:<f6> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct81:<f8> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct81:<f10> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct81:<f12> -> struct88;
	struct88 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1078262600|<f2> |<f3> -767274426|<f4> |<f5> -407536779|<f6> |<f7> -206406527|<f8> |<f9> 98391186|<f10> |<f11> 467433579|<f12> |<f13> 1018709241|<f14> |<f15> 1253585576|<f16> |<f17> 1889465871|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1943663879|<f2> |<f3> -1939729047|<f4> |<f5> -1896381337|<f6> |<f7> -1834477195|<f8> |<f9> -1785486801|<f10> |<f11> -1665836909|<f12> |<f13> -1647003510|<f14> |<f15> -1434614932|<f16> |<f17> -1359354400|<f18> |<f19> -1344963756|<f20> |<f21> -1304733376|<f22> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f18> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f20> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f22> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct14;
	struct14 [label="<f0> |<f1> -1066484613|<f2> |<f3> -898379629|<f4> |<f5> -896596109|<f6> |<f7> -828956500|<f8> |<f9> -772404634|<f10> "];
	struct14:<f0> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct14:<f2> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct14:<f4> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct14:<f6> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct14:<f8> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct14:<f10> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct21;
	struct21 [label="<f0> |<f1> -685601192|<f2> |<f3> -665947605|<f4> |<f5> -609447550|<f6> |<f7> -548164441|<f8> |<f9> -528197796|<f10> |<f11> -487692216|<f12> |<f13> -460365512|<f14> "];
	struct21:<f0> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct21:<f2> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct21:<f4> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct21:<f6> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct21:<f8> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct21:<f10> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct21:<f12> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct21:<f14> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct30;
	struct30 [label="<f0> |<f1> -380635389|<f2> |<f3> -323568931|<f4> |<f5> -297981903|<f6> |<f7> -225948159|<f8> |<f9> -215697234|<f10> "];
	struct30:<f0> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct30:<f2> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct30:<f4> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct30:<f6> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct30:<f8> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct30:<f10> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct37;
	struct37 [label="<f0> |<f1> -94877796|<f2> |<f3> -81095048|<f4> |<f5> -39943904|<f6> |<f7> -31037232|<f8> |<f9> -30670407|<f10> |<f11> 15476096|<f12> |<f13> 33607665|<f14> "];
	struct37:<f0> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct37:<f2> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct37:<f4> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct37:<f6> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct37:<f8> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct37:<f10> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct37:<f12> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct37:<f14> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct46;
	struct46 [label="<f0> |<f1> 98644753|<f2> |<f3> 157289610|<f4> |<f5> 165292711|<f6> |<f7> 291117743|<f8> |<f9> 323374736|<f10> |<f11> 465062222|<f12> "];
	struct46:<f0> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct46:<f2> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct46:<f4> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct46:<f6> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct46:<f8> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct46:<f10> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct46:<f12> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct54;
	struct54 [label="<f0> |<f1> 633899449|<f2> |<f3> 764857778|<f4> |<f5> 882516335|<f6> |<f7> 883634809|<f8> |<f9> 889616438|<f10> |<f11> 920023651|<f12> "];
	struct54:<f0> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct54:<f2> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct54:<f4> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct54:<f6> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct54:<f8> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct54:<f10> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct54:<f12> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct62;
	struct62 [label="<f0> |<f1> 1019689567|<f2> |<f3> 1026346454|<f4> |<f5> 1046898148|<f6> |<f7> 1117078172|<f8> |<f9> 1146879983|<f10> |<f11> 1207209724|<f12> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct62:<f6> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct62:<f8> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct62:<f10> -> struct68;
