digraph {
	struct1:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -1364894724|<f2> |<f3> -1331736638|<f4> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct16;
	struct16 [label="<f0> |<f1> -1282607945|<f2> |<f3> -1252835640|<f4> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct20;
	struct20 [label="<f0> |<f1> -1179377808|<f2> |<f3> -1146596210|<f4> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct24;
	struct24 [label="<f0> |<f1> -496780151|<f2> |<f3> -274751222|<f4> |<f5> -144139409|<f6> "];
	struct24:<f0> -> struct25;
	struct25 [label="<f0> |<f1> -730695392|<f2> |<f3> -555292952|<f4> "];
	struct25:<f0> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct29;
	struct29 [label="<f0> |<f1> -361781308|<f2> |<f3> -291400158|<f4> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct33;
	struct33 [label="<f0> |<f1> -252587372|<f2> |<f3> -243625391|<f4> |<f5> -154725026|<f6> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct38;
	struct38 [label="<f0> |<f1> -26044835|<f2> |<f3> 16518374|<f4> |<f5> 217882869|<f6> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct43;
	struct43 [label="<f0> |<f1> 556639430|<f2> |<f3> 1059943704|<f4> "];
	struct43:<f0> -> struct44;
	struct44 [label="<f0> |<f1> 384095288|<f2> |<f3> 509740764|<f4> |<f5> 524789188|<f6> |<f7> 524989263|<f8> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct50;
	struct50 [label="<f0> |<f1> 601992947|<f2> |<f3> 972607982|<f4> |<f5> 1059290403|<f6> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct55;
	struct55 [label="<f0> |<f1> 1112240299|<f2> |<f3> 1133643014|<f4> |<f5> 1138304801|<f6> |<f7> 1188239084|<f8> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct55:<f8> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct61;
	struct61 [label="<f0> |<f1> 1335202061|<f2> |<f3> 1496476803|<f4> "];
	struct61:<f0> -> struct62;
	struct62 [label="<f0> |<f1> 1207758191|<f2> |<f3> 1291685240|<f4> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct66;
	struct66 [label="<f0> |<f1> 1336806241|<f2> |<f3> 1469636319|<f4> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct70;
	struct70 [label="<f0> |<f1> 1567173523|<f2> |<f3> 1567886556|<f4> "];
	struct70:<f0> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct74;
	struct74 [label="<f0> |<f1> 1980964084|<f2> |<f3> 2128455992|<f4> "];
	struct74:<f0> -> struct75;
	struct75 [label="<f0> |<f1> 1733591039|<f2> |<f3> 1744368202|<f4> "];
	struct75:<f0> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct75:<f2> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct75:<f4> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct74:<f2> -> struct79;
	struct79 [label="<f0> |<f1> 2047384773|<f2> |<f3> 2070208767|<f4> "];
	struct79:<f0> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct79:<f2> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct79:<f4> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct74:<f4> -> struct83;
	struct83 [label="<f0> |<f1> 2136696169|<f2> |<f3> 2145049728|<f4> "];
	struct83:<f0> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct83:<f2> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct83:<f4> -> struct86;
	struct86 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -920964426|<f2> |<f3> 341097944|<f4> |<f5> 1198485714|<f6> |<f7> 1587698654|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1871846261|<f2> |<f3> -1606105805|<f4> |<f5> -1321829208|<f6> |<f7> -1218604674|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2123453198|<f2> |<f3> -2070454605|<f4> |<f5> -1956578214|<f6> |<f7> -1929435844|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1742360090|<f2> |<f3> -1730372077|<f4> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -1364894724|<f2> |<f3> -1331736638|<f4> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct16;
	struct16 [label="<f0> |<f1> -1282607945|<f2> |<f3> -1252835640|<f4> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct20;
	struct20 [label="<f0> |<f1> -1179377808|<f2> |<f3> -1146596210|<f4> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct24;
	struct24 [label="<f0> |<f1> -496780151|<f2> |<f3> -274751222|<f4> |<f5> -144139409|<f6> "];
	struct24:<f0> -> struct25;
	struct25 [label="<f0> |<f1> -730695392|<f2> |<f3> -555292952|<f4> "];
	struct25:<f0> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct29;
	struct29 [label="<f0> |<f1> -361781308|<f2> |<f3> -291400158|<f4> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct33;
	struct33 [label="<f0> |<f1> -252587372|<f2> |<f3> -243625391|<f4> |<f5> -154725026|<f6> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct38;
	struct38 [label="<f0> |<f1> -26044835|<f2> |<f3> 16518374|<f4> |<f5> 217882869|<f6> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct43;
	struct43 [label="<f0> |<f1> 556639430|<f2> |<f3> 1059943704|<f4> "];
	struct43:<f0> -> struct44;
	struct44 [label="<f0> |<f1> 384095288|<f2> |<f3> 509740764|<f4> |<f5> 524789188|<f6> |<f7> 524989263|<f8> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct50;
	struct50 [label="<f0> |<f1> 601992947|<f2> |<f3> 972607982|<f4> |<f5> 1059290403|<f6> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct55;
	struct55 [label="<f0> |<f1> 1112240299|<f2> |<f3> 1133643014|<f4> |<f5> 1138304801|<f6> |<f7> 1188239084|<f8> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct55:<f8> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct61;
	struct61 [label="<f0> |<f1> 1335202061|<f2> |<f3> 1496476803|<f4> "];
	struct61:<f0> -> struct62;
	struct62 [label="<f0> |<f1> 1207758191|<f2> |<f3> 1291685240|<f4> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct66;
	struct66 [label="<f0> |<f1> 1336806241|<f2> |<f3> 1469636319|<f4> |<f5> 1487875082|<f6> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct71;
	struct71 [label="<f0> |<f1> 1567173523|<f2> |<f3> 1567886556|<f4> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct75;
	struct75 [label="<f0> |<f1> 1980964084|<f2> |<f3> 2128455992|<f4> "];
	struct75:<f0> -> struct76;
	struct76 [label="<f0> |<f1> 1733591039|<f2> |<f3> 1744368202|<f4> "];
	struct76:<f0> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct75:<f2> -> struct80;
	struct80 [label="<f0> |<f1> 2047384773|<f2> |<f3> 2070208767|<f4> "];
	struct80:<f0> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct80:<f2> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct80:<f4> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct75:<f4> -> struct84;
	struct84 [label="<f0> |<f1> 2136696169|<f2> |<f3> 2145049728|<f4> "];
	struct84:<f0> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct84:<f2> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct84:<f4> -> struct87;
	struct87 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -920964426|<f2> |<f3> 341097944|<f4> |<f5> 1198485714|<f6> |<f7> 1587698654|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1871846261|<f2> |<f3> -1606105805|<f4> |<f5> -1321829208|<f6> |<f7> -1218604674|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2123453198|<f2> |<f3> -2070454605|<f4> |<f5> -1956578214|<f6> |<f7> -1929435844|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1742360090|<f2> |<f3> -1730372077|<f4> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -1364894724|<f2> |<f3> -1331736638|<f4> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct16;
	struct16 [label="<f0> |<f1> -1282607945|<f2> |<f3> -1252835640|<f4> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct20;
	struct20 [label="<f0> |<f1> -1179377808|<f2> |<f3> -1146596210|<f4> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct24;
	struct24 [label="<f0> |<f1> -496780151|<f2> |<f3> -274751222|<f4> |<f5> -144139409|<f6> "];
	struct24:<f0> -> struct25;
	struct25 [label="<f0> |<f1> -730695392|<f2> |<f3> -555292952|<f4> "];
	struct25:<f0> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct29;
	struct29 [label="<f0> |<f1> -361781308|<f2> |<f3> -291400158|<f4> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct33;
	struct33 [label="<f0> |<f1> -252587372|<f2> |<f3> -243625391|<f4> |<f5> -154725026|<f6> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct38;
	struct38 [label="<f0> |<f1> -26044835|<f2> |<f3> 16518374|<f4> |<f5> 217882869|<f6> "];
	struct38:<f0> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct38:<f2> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct38:<f4> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct38:<f6> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct43;
	struct43 [label="<f0> |<f1> 556639430|<f2> |<f3> 1059943704|<f4> "];
	struct43:<f0> -> struct44;
	struct44 [label="<f0> |<f1> 384095288|<f2> |<f3> 509740764|<f4> |<f5> 524789188|<f6> |<f7> 524989263|<f8> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct50;
	struct50 [label="<f0> |<f1> 601992947|<f2> |<f3> 972607982|<f4> |<f5> 1059290403|<f6> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct55;
	struct55 [label="<f0> |<f1> 1112240299|<f2> |<f3> 1133643014|<f4> |<f5> 1138304801|<f6> |<f7> 1188239084|<f8> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct55:<f8> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct61;
	struct61 [label="<f0> |<f1> 1335202061|<f2> |<f3> 1496476803|<f4> "];
	struct61:<f0> -> struct62;
	struct62 [label="<f0> |<f1> 1207758191|<f2> |<f3> 1291685240|<f4> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct66;
	struct66 [label="<f0> |<f1> 1336806241|<f2> |<f3> 1469636319|<f4> |<f5> 1487875082|<f6> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct71;
	struct71 [label="<f0> |<f1> 1567173523|<f2> |<f3> 1567886556|<f4> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct75;
	struct75 [label="<f0> |<f1> 1980964084|<f2> |<f3> 2128455992|<f4> "];
	struct75:<f0> -> struct76;
	struct76 [label="<f0> |<f1> 1733591039|<f2> |<f3> 1744368202|<f4> |<f5> 1790839895|<f6> "];
	struct76:<f0> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct75:<f2> -> struct81;
	struct81 [label="<f0> |<f1> 2047384773|<f2> |<f3> 2070208767|<f4> "];
	struct81:<f0> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct81:<f2> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct81:<f4> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct75:<f4> -> struct85;
	struct85 [label="<f0> |<f1> 2136696169|<f2> |<f3> 2145049728|<f4> "];
	struct85:<f0> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct85:<f2> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct85:<f4> -> struct88;
	struct88 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -920964426|<f2> |<f3> 341097944|<f4> |<f5> 1198485714|<f6> |<f7> 1587698654|<f8> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1871846261|<f2> |<f3> -1606105805|<f4> |<f5> -1321829208|<f6> |<f7> -1218604674|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2123453198|<f2> |<f3> -2070454605|<f4> |<f5> -1956578214|<f6> |<f7> -1929435844|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1742360090|<f2> |<f3> -1730372077|<f4> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct12;
	struct12 [label="<f0> |<f1> -1364894724|<f2> |<f3> -1331736638|<f4> "];
	struct12:<f0> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct12:<f2> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct12:<f4> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct16;
	struct16 [label="<f0> |<f1> -1282607945|<f2> |<f3> -1252835640|<f4> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct20;
	struct20 [label="<f0> |<f1> -1179377808|<f2> |<f3> -1146596210|<f4> "];
	struct20:<f0> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct20:<f2> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct20:<f4> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct24;
	struct24 [label="<f0> |<f1> -496780151|<f2> |<f3> -274751222|<f4> |<f5> -144139409|<f6> "];
	struct24:<f0> -> struct25;
	struct25 [label="<f0> |<f1> -878596510|<f2> |<f3> -730695392|<f4> |<f5> -555292952|<f6> "];
	struct25:<f0> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct25:<f2> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct25:<f4> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct25:<f6> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct30;
	struct30 [label="<f0> |<f1> -361781308|<f2> |<f3> -291400158|<f4> "];
	struct30:<f0> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct30:<f2> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct30:<f4> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct34;
	struct34 [label="<f0> |<f1> -252587372|<f2> |<f3> -243625391|<f4> |<f5> -154725026|<f6> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct34:<f6> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct39;
	struct39 [label="<f0> |<f1> -26044835|<f2> |<f3> 16518374|<f4> |<f5> 217882869|<f6> "];
	struct39:<f0> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct39:<f2> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct39:<f4> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct39:<f6> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct44;
	struct44 [label="<f0> |<f1> 556639430|<f2> |<f3> 1059943704|<f4> "];
	struct44:<f0> -> struct45;
	struct45 [label="<f0> |<f1> 384095288|<f2> |<f3> 509740764|<f4> |<f5> 524789188|<f6> |<f7> 524989263|<f8> "];
	struct45:<f0> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct45:<f2> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct45:<f4> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct45:<f6> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct45:<f8> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct51;
	struct51 [label="<f0> |<f1> 601992947|<f2> |<f3> 972607982|<f4> |<f5> 1059290403|<f6> "];
	struct51:<f0> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct53;
