digraph {
	struct40:<f0> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct40:<f2> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct40:<f4> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct40:<f6> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct40:<f8> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct40:<f10> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct47;
	struct47 [label="<f0> |<f1> 51662298|<f2> |<f3> 90885227|<f4> |<f5> 302501177|<f6> |<f7> 329613392|<f8> |<f9> 366436442|<f10> |<f11> 458488762|<f12> "];
	struct47:<f0> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct47:<f6> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct47:<f8> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct47:<f10> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct47:<f12> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct55;
	struct55 [label="<f0> |<f1> 550645503|<f2> |<f3> 551343679|<f4> |<f5> 585819607|<f6> |<f7> 639833824|<f8> |<f9> 769051625|<f10> |<f11> 814541983|<f12> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct55:<f8> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct55:<f10> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct55:<f12> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct63;
	struct63 [label="<f0> |<f1> 923523640|<f2> |<f3> 956966888|<f4> |<f5> 983845502|<f6> |<f7> 1082465392|<f8> |<f9> 1184222911|<f10> "];
	struct63:<f0> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct63:<f2> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct63:<f4> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct63:<f6> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct63:<f8> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct63:<f10> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct70;
	struct70 [label="<f0> |<f1> 1292317912|<f2> |<f3> 1370941596|<f4> |<f5> 1813135714|<f6> |<f7> 1947817429|<f8> |<f9> 2136348730|<f10> "];
	struct70:<f0> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct70:<f8> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct70:<f10> -> struct76;
	struct76 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1822449538|<f2> |<f3> -1048423418|<f4> |<f5> -722033802|<f6> |<f7> -407786482|<f8> |<f9> -178330650|<f10> |<f11> 28950238|<f12> |<f13> 538228978|<f14> |<f15> 835396677|<f16> |<f17> 1280220628|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2124649674|<f2> |<f3> -2035994943|<f4> |<f5> -2029824129|<f6> |<f7> -2020041503|<f8> |<f9> -2019142494|<f10> |<f11> -1871257795|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1659659583|<f4> |<f5> -1329480076|<f6> |<f7> -1142185853|<f8> |<f9> -1073415350|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct16;
	struct16 [label="<f0> |<f1> -997063463|<f2> |<f3> -957884515|<f4> |<f5> -940405253|<f6> |<f7> -937165013|<f8> |<f9> -912595601|<f10> |<f11> -901823162|<f12> |<f13> -895441553|<f14> |<f15> -734284258|<f16> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct16:<f12> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct16:<f14> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct16:<f16> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct26;
	struct26 [label="<f0> |<f1> -601890699|<f2> |<f3> -569172602|<f4> |<f5> -557972839|<f6> |<f7> -476278933|<f8> |<f9> -471138692|<f10> |<f11> -423255878|<f12> "];
	struct26:<f0> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct26:<f2> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct26:<f4> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct26:<f6> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct26:<f8> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct26:<f10> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct26:<f12> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct34;
	struct34 [label="<f0> |<f1> -376072395|<f2> |<f3> -332317014|<f4> |<f5> -324936227|<f6> |<f7> -321195682|<f8> |<f9> -288004150|<f10> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct34:<f6> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct34:<f8> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct34:<f10> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct41;
	struct41 [label="<f0> |<f1> -138240638|<f2> |<f3> -117309466|<f4> |<f5> -89789134|<f6> |<f7> -48338060|<f8> |<f9> -30638132|<f10> "];
	struct41:<f0> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct41:<f2> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct41:<f4> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct41:<f6> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct41:<f8> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct41:<f10> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct48;
	struct48 [label="<f0> |<f1> 51662298|<f2> |<f3> 90885227|<f4> |<f5> 302501177|<f6> |<f7> 329613392|<f8> |<f9> 366436442|<f10> |<f11> 458488762|<f12> "];
	struct48:<f0> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct48:<f6> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct48:<f8> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct48:<f10> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct48:<f12> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct56;
	struct56 [label="<f0> |<f1> 550645503|<f2> |<f3> 551343679|<f4> |<f5> 585819607|<f6> |<f7> 639833824|<f8> |<f9> 769051625|<f10> |<f11> 814541983|<f12> "];
	struct56:<f0> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct56:<f2> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct56:<f4> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct56:<f6> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct56:<f8> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct56:<f10> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct56:<f12> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct64;
	struct64 [label="<f0> |<f1> 923523640|<f2> |<f3> 956966888|<f4> |<f5> 983845502|<f6> |<f7> 1082465392|<f8> |<f9> 1184222911|<f10> "];
	struct64:<f0> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct64:<f2> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct64:<f4> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct64:<f6> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct64:<f8> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct64:<f10> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct71;
	struct71 [label="<f0> |<f1> 1292317912|<f2> |<f3> 1370941596|<f4> |<f5> 1813135714|<f6> |<f7> 1947817429|<f8> |<f9> 2136348730|<f10> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct71:<f8> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct71:<f10> -> struct77;
	struct77 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1822449538|<f2> |<f3> -1048423418|<f4> |<f5> -722033802|<f6> |<f7> -407786482|<f8> |<f9> -178330650|<f10> |<f11> 28950238|<f12> |<f13> 538228978|<f14> |<f15> 835396677|<f16> |<f17> 1280220628|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2124649674|<f2> |<f3> -2035994943|<f4> |<f5> -2029824129|<f6> |<f7> -2020041503|<f8> |<f9> -2019142494|<f10> |<f11> -1871257795|<f12> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct9;
	struct9 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1659659583|<f4> |<f5> -1329480076|<f6> |<f7> -1142185853|<f8> |<f9> -1073415350|<f10> "];
	struct9:<f0> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct9:<f2> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct9:<f4> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct9:<f6> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct9:<f8> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct9:<f10> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct16;
	struct16 [label="<f0> |<f1> -997063463|<f2> |<f3> -957884515|<f4> |<f5> -940405253|<f6> |<f7> -937165013|<f8> |<f9> -912595601|<f10> |<f11> -901823162|<f12> |<f13> -895441553|<f14> |<f15> -734284258|<f16> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct16:<f12> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct16:<f14> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct16:<f16> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct26;
	struct26 [label="<f0> |<f1> -601890699|<f2> |<f3> -569172602|<f4> |<f5> -557972839|<f6> |<f7> -476278933|<f8> |<f9> -471138692|<f10> |<f11> -423255878|<f12> "];
	struct26:<f0> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct26:<f2> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct26:<f4> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct26:<f6> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct26:<f8> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct26:<f10> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct26:<f12> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct34;
	struct34 [label="<f0> |<f1> -376072395|<f2> |<f3> -332317014|<f4> |<f5> -324936227|<f6> |<f7> -321195682|<f8> |<f9> -288004150|<f10> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct34:<f6> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct34:<f8> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct34:<f10> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct41;
	struct41 [label="<f0> |<f1> -138240638|<f2> |<f3> -117309466|<f4> |<f5> -89789134|<f6> |<f7> -48338060|<f8> |<f9> -30638132|<f10> "];
	struct41:<f0> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct41:<f2> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct41:<f4> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct41:<f6> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct41:<f8> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct41:<f10> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct48;
	struct48 [label="<f0> |<f1> 51662298|<f2> |<f3> 90885227|<f4> |<f5> 302501177|<f6> |<f7> 329613392|<f8> |<f9> 366436442|<f10> |<f11> 458488762|<f12> |<f13> 464420350|<f14> "];
	struct48:<f0> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct48:<f6> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct48:<f8> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct48:<f10> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct48:<f12> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct48:<f14> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct57;
	struct57 [label="<f0> |<f1> 550645503|<f2> |<f3> 551343679|<f4> |<f5> 585819607|<f6> |<f7> 639833824|<f8> |<f9> 769051625|<f10> |<f11> 814541983|<f12> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct57:<f8> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct57:<f10> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct57:<f12> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct65;
	struct65 [label="<f0> |<f1> 923523640|<f2> |<f3> 956966888|<f4> |<f5> 983845502|<f6> |<f7> 1082465392|<f8> |<f9> 1184222911|<f10> "];
	struct65:<f0> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct65:<f2> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct65:<f4> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct65:<f6> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct65:<f8> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct65:<f10> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct72;
	struct72 [label="<f0> |<f1> 1292317912|<f2> |<f3> 1370941596|<f4> |<f5> 1813135714|<f6> |<f7> 1947817429|<f8> |<f9> 2136348730|<f10> "];
	struct72:<f0> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct72:<f2> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct72:<f4> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct72:<f6> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct72:<f8> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct72:<f10> -> struct78;
	struct78 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1822449538|<f2> |<f3> -1048423418|<f4> |<f5> -722033802|<f6> |<f7> -407786482|<f8> |<f9> -178330650|<f10> |<f11> 28950238|<f12> |<f13> 538228978|<f14> |<f15> 835396677|<f16> |<f17> 1280220628|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2124649674|<f2> |<f3> -2035994943|<f4> |<f5> -2029824129|<f6> |<f7> -2020041503|<f8> |<f9> -2019142494|<f10> |<f11> -1902058188|<f12> |<f13> -1871257795|<f14> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct10;
	struct10 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1659659583|<f4> |<f5> -1329480076|<f6> |<f7> -1142185853|<f8> |<f9> -1073415350|<f10> "];
	struct10:<f0> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct10:<f2> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct10:<f4> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct10:<f6> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct10:<f8> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct10:<f10> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct17;
	struct17 [label="<f0> |<f1> -997063463|<f2> |<f3> -957884515|<f4> |<f5> -940405253|<f6> |<f7> -937165013|<f8> |<f9> -912595601|<f10> |<f11> -901823162|<f12> |<f13> -895441553|<f14> |<f15> -734284258|<f16> "];
	struct17:<f0> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct17:<f2> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct17:<f4> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct17:<f6> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct17:<f8> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct17:<f10> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct17:<f12> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct17:<f14> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct17:<f16> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct27;
	struct27 [label="<f0> |<f1> -601890699|<f2> |<f3> -569172602|<f4> |<f5> -557972839|<f6> |<f7> -476278933|<f8> |<f9> -471138692|<f10> |<f11> -423255878|<f12> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct27:<f8> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct27:<f10> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct27:<f12> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct35;
	struct35 [label="<f0> |<f1> -376072395|<f2> |<f3> -332317014|<f4> |<f5> -324936227|<f6> |<f7> -321195682|<f8> |<f9> -288004150|<f10> "];
	struct35:<f0> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct35:<f2> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct35:<f4> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct35:<f6> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct35:<f8> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct35:<f10> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct42;
	struct42 [label="<f0> |<f1> -138240638|<f2> |<f3> -117309466|<f4> |<f5> -89789134|<f6> |<f7> -48338060|<f8> |<f9> -30638132|<f10> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct42:<f8> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct42:<f10> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct49;
	struct49 [label="<f0> |<f1> 51662298|<f2> |<f3> 90885227|<f4> |<f5> 302501177|<f6> |<f7> 329613392|<f8> |<f9> 366436442|<f10> |<f11> 458488762|<f12> |<f13> 464420350|<f14> "];
	struct49:<f0> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct49:<f6> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct49:<f8> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct49:<f10> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct49:<f12> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct49:<f14> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct58;
	struct58 [label="<f0> |<f1> 550645503|<f2> |<f3> 551343679|<f4> |<f5> 585819607|<f6> |<f7> 639833824|<f8> |<f9> 769051625|<f10> |<f11> 814541983|<f12> "];
	struct58:<f0> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct58:<f2> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct58:<f4> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct58:<f6> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct58:<f8> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct58:<f10> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct58:<f12> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct0:<f16> -> struct66;
	struct66 [label="<f0> |<f1> 923523640|<f2> |<f3> 956966888|<f4> |<f5> 983845502|<f6> |<f7> 1082465392|<f8> |<f9> 1184222911|<f10> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct66:<f8> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct66:<f10> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct0:<f18> -> struct73;
	struct73 [label="<f0> |<f1> 1292317912|<f2> |<f3> 1370941596|<f4> |<f5> 1813135714|<f6> |<f7> 1947817429|<f8> |<f9> 2136348730|<f10> "];
	struct73:<f0> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct73:<f2> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct73:<f4> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct73:<f6> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct73:<f8> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct73:<f10> -> struct79;
	struct79 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1822449538|<f2> |<f3> -1048423418|<f4> |<f5> -722033802|<f6> |<f7> -407786482|<f8> |<f9> -178330650|<f10> |<f11> 28950238|<f12> |<f13> 538228978|<f14> |<f15> 835396677|<f16> |<f17> 1280220628|<f18> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2124649674|<f2> |<f3> -2035994943|<f4> |<f5> -2029824129|<f6> |<f7> -2020041503|<f8> |<f9> -2019142494|<f10> |<f11> -1971440923|<f12> |<f13> -1902058188|<f14> |<f15> -1871257795|<f16> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f12> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct1:<f14> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct1:<f16> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct11;
	struct11 [label="<f0> |<f1> -1668276993|<f2> |<f3> -1659659583|<f4> |<f5> -1329480076|<f6> |<f7> -1142185853|<f8> |<f9> -1073415350|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
