digraph {
	struct67:<f0> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct67:<f2> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct67:<f4> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct54:<f6> -> struct71;
	struct71 [label="<f0> |<f1> 1416127948|<f2> |<f3> 1555720097|<f4> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct54:<f8> -> struct75;
	struct75 [label="<f0> |<f1> 1655889947|<f2> |<f3> 1658353575|<f4> |<f5> 1882755500|<f6> "];
	struct75:<f0> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct75:<f2> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct75:<f4> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct75:<f6> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct54:<f10> -> struct80;
	struct80 [label="<f0> |<f1> 2027849472|<f2> |<f3> 2059099131|<f4> "];
	struct80:<f0> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct80:<f2> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct80:<f4> -> struct83;
	struct83 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -348666080|<f2> |<f3> 543892102|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2030479714|<f2> |<f3> -1692366656|<f4> |<f5> -1404666065|<f6> |<f7> -1267131068|<f8> |<f9> -1014515583|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2133829539|<f2> |<f3> -2119110759|<f4> |<f5> -2072495115|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1961040451|<f2> |<f3> -1833978673|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct11;
	struct11 [label="<f0> |<f1> -1653791942|<f2> |<f3> -1588399888|<f4> |<f5> -1547938138|<f6> |<f7> -1541427120|<f8> |<f9> -1475021020|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct18;
	struct18 [label="<f0> |<f1> -1402916921|<f2> |<f3> -1394399957|<f4> |<f5> -1391156660|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
	struct23 [label="<f0> |<f1> -1236073580|<f2> |<f3> -1161461922|<f4> |<f5> -1075375201|<f6> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct28;
	struct28 [label="<f0> |<f1> -858828913|<f2> |<f3> -753540355|<f4> |<f5> -661266436|<f6> |<f7> -513117004|<f8> |<f9> -509081066|<f10> "];
	struct28:<f0> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct28:<f4> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct28:<f6> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct28:<f8> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct28:<f10> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct35;
	struct35 [label="<f0> |<f1> 54328181|<f2> |<f3> 223803626|<f4> |<f5> 351710107|<f6> "];
	struct35:<f0> -> struct36;
	struct36 [label="<f0> |<f1> -115728974|<f2> |<f3> -112690977|<f4> |<f5> -79135060|<f6> |<f7> -2990066|<f8> "];
	struct36:<f0> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct36:<f2> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct36:<f4> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct36:<f6> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct36:<f8> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct35:<f2> -> struct42;
	struct42 [label="<f0> |<f1> 57098054|<f2> |<f3> 181148328|<f4> |<f5> 194747996|<f6> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct35:<f4> -> struct47;
	struct47 [label="<f0> |<f1> 275218743|<f2> |<f3> 331082216|<f4> |<f5> 331171429|<f6> "];
	struct47:<f0> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct47:<f6> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct35:<f6> -> struct52;
	struct52 [label="<f0> |<f1> 422730327|<f2> |<f3> 424700590|<f4> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct56;
	struct56 [label="<f0> |<f1> 745672975|<f2> |<f3> 1308250292|<f4> |<f5> 1397081926|<f6> |<f7> 1593375650|<f8> |<f9> 1955669764|<f10> "];
	struct56:<f0> -> struct57;
	struct57 [label="<f0> |<f1> 579123958|<f2> |<f3> 587801615|<f4> |<f5> 690183490|<f6> |<f7> 726766561|<f8> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct57:<f8> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct56:<f2> -> struct63;
	struct63 [label="<f0> |<f1> 815364547|<f2> |<f3> 859045985|<f4> |<f5> 883135648|<f6> |<f7> 1145117691|<f8> "];
	struct63:<f0> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct63:<f2> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct63:<f4> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct63:<f6> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct63:<f8> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct56:<f4> -> struct69;
	struct69 [label="<f0> |<f1> 1317627986|<f2> |<f3> 1336116596|<f4> "];
	struct69:<f0> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct69:<f2> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct69:<f4> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct56:<f6> -> struct73;
	struct73 [label="<f0> |<f1> 1416127948|<f2> |<f3> 1555720097|<f4> "];
	struct73:<f0> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct73:<f2> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct73:<f4> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct56:<f8> -> struct77;
	struct77 [label="<f0> |<f1> 1655889947|<f2> |<f3> 1658353575|<f4> |<f5> 1882755500|<f6> "];
	struct77:<f0> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct77:<f2> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct77:<f4> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct77:<f6> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct56:<f10> -> struct82;
	struct82 [label="<f0> |<f1> 2027849472|<f2> |<f3> 2059099131|<f4> "];
	struct82:<f0> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct82:<f2> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct82:<f4> -> struct85;
	struct85 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -348666080|<f2> |<f3> 543892102|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2030479714|<f2> |<f3> -1692366656|<f4> |<f5> -1404666065|<f6> |<f7> -1267131068|<f8> |<f9> -1014515583|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2133829539|<f2> |<f3> -2119110759|<f4> |<f5> -2072495115|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1961040451|<f2> |<f3> -1833978673|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct11;
	struct11 [label="<f0> |<f1> -1653791942|<f2> |<f3> -1588399888|<f4> |<f5> -1547938138|<f6> |<f7> -1541427120|<f8> |<f9> -1475021020|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct18;
	struct18 [label="<f0> |<f1> -1402916921|<f2> |<f3> -1394399957|<f4> |<f5> -1391156660|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
	struct23 [label="<f0> |<f1> -1236073580|<f2> |<f3> -1161461922|<f4> |<f5> -1075375201|<f6> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct28;
	struct28 [label="<f0> |<f1> -858828913|<f2> |<f3> -753540355|<f4> |<f5> -661266436|<f6> |<f7> -513117004|<f8> |<f9> -509081066|<f10> "];
	struct28:<f0> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct28:<f4> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct28:<f6> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct28:<f8> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct28:<f10> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct35;
	struct35 [label="<f0> |<f1> 54328181|<f2> |<f3> 223803626|<f4> |<f5> 351710107|<f6> "];
	struct35:<f0> -> struct36;
	struct36 [label="<f0> |<f1> -115728974|<f2> |<f3> -112690977|<f4> |<f5> -79135060|<f6> |<f7> -2990066|<f8> "];
	struct36:<f0> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct36:<f2> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct36:<f4> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct36:<f6> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct36:<f8> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct35:<f2> -> struct42;
	struct42 [label="<f0> |<f1> 57098054|<f2> |<f3> 181148328|<f4> |<f5> 194747996|<f6> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct35:<f4> -> struct47;
	struct47 [label="<f0> |<f1> 275218743|<f2> |<f3> 331082216|<f4> |<f5> 331171429|<f6> "];
	struct47:<f0> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct47:<f6> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct35:<f6> -> struct52;
	struct52 [label="<f0> |<f1> 381375515|<f2> |<f3> 422730327|<f4> |<f5> 424700590|<f6> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct52:<f6> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct57;
	struct57 [label="<f0> |<f1> 745672975|<f2> |<f3> 1308250292|<f4> |<f5> 1397081926|<f6> |<f7> 1593375650|<f8> |<f9> 1955669764|<f10> "];
	struct57:<f0> -> struct58;
	struct58 [label="<f0> |<f1> 579123958|<f2> |<f3> 587801615|<f4> |<f5> 690183490|<f6> |<f7> 726766561|<f8> "];
	struct58:<f0> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct58:<f2> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct58:<f4> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct58:<f6> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct58:<f8> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct64;
	struct64 [label="<f0> |<f1> 815364547|<f2> |<f3> 859045985|<f4> |<f5> 883135648|<f6> |<f7> 1145117691|<f8> "];
	struct64:<f0> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct64:<f2> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct64:<f4> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct64:<f6> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct64:<f8> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct70;
	struct70 [label="<f0> |<f1> 1317627986|<f2> |<f3> 1336116596|<f4> "];
	struct70:<f0> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct74;
	struct74 [label="<f0> |<f1> 1416127948|<f2> |<f3> 1555720097|<f4> "];
	struct74:<f0> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct74:<f2> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct74:<f4> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct57:<f8> -> struct78;
	struct78 [label="<f0> |<f1> 1655889947|<f2> |<f3> 1658353575|<f4> |<f5> 1882755500|<f6> "];
	struct78:<f0> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct78:<f2> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct78:<f4> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct78:<f6> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct57:<f10> -> struct83;
	struct83 [label="<f0> |<f1> 2027849472|<f2> |<f3> 2059099131|<f4> "];
	struct83:<f0> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct83:<f2> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct83:<f4> -> struct86;
	struct86 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -348666080|<f2> |<f3> 543892102|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2030479714|<f2> |<f3> -1692366656|<f4> |<f5> -1404666065|<f6> |<f7> -1267131068|<f8> |<f9> -1014515583|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2133829539|<f2> |<f3> -2119110759|<f4> |<f5> -2072495115|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1961040451|<f2> |<f3> -1833978673|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct11;
	struct11 [label="<f0> |<f1> -1653791942|<f2> |<f3> -1588399888|<f4> |<f5> -1547938138|<f6> |<f7> -1541427120|<f8> |<f9> -1475021020|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct18;
	struct18 [label="<f0> |<f1> -1402916921|<f2> |<f3> -1394399957|<f4> |<f5> -1391156660|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
	struct23 [label="<f0> |<f1> -1236073580|<f2> |<f3> -1198000479|<f4> |<f5> -1161461922|<f6> |<f7> -1075375201|<f8> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct23:<f8> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct29;
	struct29 [label="<f0> |<f1> -858828913|<f2> |<f3> -753540355|<f4> |<f5> -661266436|<f6> |<f7> -513117004|<f8> |<f9> -509081066|<f10> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct29:<f6> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct29:<f8> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct29:<f10> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct36;
	struct36 [label="<f0> |<f1> 54328181|<f2> |<f3> 223803626|<f4> |<f5> 351710107|<f6> "];
	struct36:<f0> -> struct37;
	struct37 [label="<f0> |<f1> -115728974|<f2> |<f3> -112690977|<f4> |<f5> -79135060|<f6> |<f7> -2990066|<f8> "];
	struct37:<f0> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct37:<f2> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct37:<f4> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct37:<f6> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct37:<f8> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct36:<f2> -> struct43;
	struct43 [label="<f0> |<f1> 57098054|<f2> |<f3> 181148328|<f4> |<f5> 194747996|<f6> "];
	struct43:<f0> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct43:<f2> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct43:<f4> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct43:<f6> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct36:<f4> -> struct48;
	struct48 [label="<f0> |<f1> 275218743|<f2> |<f3> 331082216|<f4> |<f5> 331171429|<f6> "];
	struct48:<f0> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct48:<f6> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct36:<f6> -> struct53;
	struct53 [label="<f0> |<f1> 381375515|<f2> |<f3> 422730327|<f4> |<f5> 424700590|<f6> "];
	struct53:<f0> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct53:<f2> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct53:<f4> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct53:<f6> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct58;
	struct58 [label="<f0> |<f1> 745672975|<f2> |<f3> 1308250292|<f4> |<f5> 1397081926|<f6> |<f7> 1593375650|<f8> |<f9> 1955669764|<f10> "];
	struct58:<f0> -> struct59;
	struct59 [label="<f0> |<f1> 579123958|<f2> |<f3> 587801615|<f4> |<f5> 690183490|<f6> |<f7> 726766561|<f8> "];
	struct59:<f0> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct59:<f2> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct59:<f4> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct59:<f6> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct59:<f8> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct58:<f2> -> struct65;
	struct65 [label="<f0> |<f1> 815364547|<f2> |<f3> 859045985|<f4> |<f5> 883135648|<f6> |<f7> 1145117691|<f8> "];
	struct65:<f0> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct65:<f2> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct65:<f4> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct65:<f6> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct65:<f8> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct58:<f4> -> struct71;
	struct71 [label="<f0> |<f1> 1317627986|<f2> |<f3> 1336116596|<f4> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct58:<f6> -> struct75;
	struct75 [label="<f0> |<f1> 1416127948|<f2> |<f3> 1555720097|<f4> "];
	struct75:<f0> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct75:<f2> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct75:<f4> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct58:<f8> -> struct79;
	struct79 [label="<f0> |<f1> 1655889947|<f2> |<f3> 1658353575|<f4> |<f5> 1882755500|<f6> "];
	struct79:<f0> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct79:<f2> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct79:<f4> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct79:<f6> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct58:<f10> -> struct84;
	struct84 [label="<f0> |<f1> 2027849472|<f2> |<f3> 2059099131|<f4> "];
	struct84:<f0> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct84:<f2> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct84:<f4> -> struct87;
	struct87 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -348666080|<f2> |<f3> 543892102|<f4> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2030479714|<f2> |<f3> -1692366656|<f4> |<f5> -1404666065|<f6> |<f7> -1267131068|<f8> |<f9> -1014515583|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2133829539|<f2> |<f3> -2119110759|<f4> |<f5> -2072495115|<f6> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct7;
	struct7 [label="<f0> |<f1> -1961040451|<f2> |<f3> -1833978673|<f4> "];
	struct7:<f0> -> struct8;
	struct8 [label=leaf, shape=ellipse];
	struct7:<f2> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct7:<f4> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct11;
	struct11 [label="<f0> |<f1> -1653791942|<f2> |<f3> -1588399888|<f4> |<f5> -1547938138|<f6> |<f7> -1541427120|<f8> |<f9> -1475021020|<f10> "];
	struct11:<f0> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct11:<f2> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct11:<f4> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct11:<f6> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct11:<f8> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct11:<f10> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct18;
	struct18 [label="<f0> |<f1> -1402916921|<f2> |<f3> -1394399957|<f4> |<f5> -1391156660|<f6> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct23;
