digraph {
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct24;
	struct24 [label="<f0> |<f1> -601732735|<f2> |<f3> -600544464|<f4> |<f5> -591617627|<f6> |<f7> -506140871|<f8> |<f9> -411612379|<f10> |<f11> -283258532|<f12> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct24:<f8> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct24:<f10> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct24:<f12> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct32;
	struct32 [label="<f0> |<f1> -247185601|<f2> |<f3> -216574326|<f4> |<f5> -212173218|<f6> |<f7> -39057120|<f8> |<f9> -12410816|<f10> |<f11> 267501535|<f12> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct32:<f8> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct32:<f10> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct32:<f12> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct40;
	struct40 [label="<f0> |<f1> 412107976|<f2> |<f3> 428506854|<f4> |<f5> 562152470|<f6> |<f7> 805440201|<f8> |<f9> 949794640|<f10> "];
	struct40:<f0> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct40:<f2> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct40:<f4> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct40:<f6> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct40:<f8> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct40:<f10> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct47;
	struct47 [label="<f0> |<f1> 984235106|<f2> |<f3> 996846304|<f4> |<f5> 1339172517|<f6> |<f7> 1368200115|<f8> |<f9> 1604334675|<f10> "];
	struct47:<f0> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct47:<f6> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct47:<f8> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct47:<f10> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct54;
	struct54 [label="<f0> |<f1> 1695104733|<f2> |<f3> 1816831737|<f4> |<f5> 1943039930|<f6> |<f7> 2030001550|<f8> "];
	struct54:<f0> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct54:<f2> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct54:<f4> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct54:<f6> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct54:<f8> -> struct59;
	struct59 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1668408725|<f2> |<f3> -992273020|<f4> |<f5> -689500342|<f6> |<f7> -256849169|<f8> |<f9> 377624835|<f10> |<f11> 980575432|<f12> |<f13> 1629403207|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2133455166|<f2> |<f3> -2130640352|<f4> |<f5> -1926300389|<f6> |<f7> -1853903641|<f8> |<f9> -1681931719|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1633897222|<f2> |<f3> -1608397249|<f4> |<f5> -1527310130|<f6> |<f7> -1495009111|<f8> |<f9> -1398057875|<f10> |<f11> -1261314896|<f12> |<f13> -1165810106|<f14> |<f15> -1004956517|<f16> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct8:<f14> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct8:<f16> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct18;
	struct18 [label="<f0> |<f1> -952745752|<f2> |<f3> -915138726|<f4> |<f5> -868132458|<f6> |<f7> -858755285|<f8> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct24;
	struct24 [label="<f0> |<f1> -612769489|<f2> |<f3> -601732735|<f4> |<f5> -600544464|<f6> |<f7> -591617627|<f8> |<f9> -506140871|<f10> |<f11> -411612379|<f12> |<f13> -283258532|<f14> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct24:<f8> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct24:<f10> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct24:<f12> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct24:<f14> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct33;
	struct33 [label="<f0> |<f1> -247185601|<f2> |<f3> -216574326|<f4> |<f5> -212173218|<f6> |<f7> -39057120|<f8> |<f9> -12410816|<f10> |<f11> 267501535|<f12> "];
	struct33:<f0> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct33:<f2> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct33:<f4> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct33:<f6> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct33:<f8> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct33:<f10> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct33:<f12> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct41;
	struct41 [label="<f0> |<f1> 412107976|<f2> |<f3> 428506854|<f4> |<f5> 562152470|<f6> |<f7> 805440201|<f8> |<f9> 949794640|<f10> "];
	struct41:<f0> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct41:<f2> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct41:<f4> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct41:<f6> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct41:<f8> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct41:<f10> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct48;
	struct48 [label="<f0> |<f1> 984235106|<f2> |<f3> 996846304|<f4> |<f5> 1339172517|<f6> |<f7> 1368200115|<f8> |<f9> 1604334675|<f10> "];
	struct48:<f0> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct48:<f6> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct48:<f8> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct48:<f10> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct55;
	struct55 [label="<f0> |<f1> 1695104733|<f2> |<f3> 1816831737|<f4> |<f5> 1943039930|<f6> |<f7> 2030001550|<f8> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct55:<f8> -> struct60;
	struct60 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1668408725|<f2> |<f3> -992273020|<f4> |<f5> -689500342|<f6> |<f7> -256849169|<f8> |<f9> 377624835|<f10> |<f11> 980575432|<f12> |<f13> 1629403207|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2133455166|<f2> |<f3> -2130640352|<f4> |<f5> -1926300389|<f6> |<f7> -1853903641|<f8> |<f9> -1681931719|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1633897222|<f2> |<f3> -1608397249|<f4> |<f5> -1527310130|<f6> |<f7> -1495009111|<f8> |<f9> -1398057875|<f10> |<f11> -1261314896|<f12> |<f13> -1165810106|<f14> |<f15> -1004956517|<f16> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct8:<f14> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct8:<f16> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct18;
	struct18 [label="<f0> |<f1> -952745752|<f2> |<f3> -915138726|<f4> |<f5> -868132458|<f6> |<f7> -858755285|<f8> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct24;
	struct24 [label="<f0> |<f1> -612769489|<f2> |<f3> -601732735|<f4> |<f5> -600544464|<f6> |<f7> -591617627|<f8> |<f9> -506140871|<f10> |<f11> -411612379|<f12> |<f13> -310406976|<f14> |<f15> -283258532|<f16> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct24:<f8> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct24:<f10> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct24:<f12> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct24:<f14> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct24:<f16> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct34;
	struct34 [label="<f0> |<f1> -247185601|<f2> |<f3> -216574326|<f4> |<f5> -212173218|<f6> |<f7> -39057120|<f8> |<f9> -12410816|<f10> |<f11> 267501535|<f12> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct34:<f6> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct34:<f8> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct34:<f10> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct34:<f12> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct42;
	struct42 [label="<f0> |<f1> 412107976|<f2> |<f3> 428506854|<f4> |<f5> 562152470|<f6> |<f7> 805440201|<f8> |<f9> 949794640|<f10> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct42:<f8> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct42:<f10> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct49;
	struct49 [label="<f0> |<f1> 984235106|<f2> |<f3> 996846304|<f4> |<f5> 1339172517|<f6> |<f7> 1368200115|<f8> |<f9> 1604334675|<f10> "];
	struct49:<f0> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct49:<f6> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct49:<f8> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct49:<f10> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct56;
	struct56 [label="<f0> |<f1> 1695104733|<f2> |<f3> 1816831737|<f4> |<f5> 1943039930|<f6> |<f7> 2030001550|<f8> "];
	struct56:<f0> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct56:<f2> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct56:<f4> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct56:<f6> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct56:<f8> -> struct61;
	struct61 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1668408725|<f2> |<f3> -992273020|<f4> |<f5> -689500342|<f6> |<f7> -256849169|<f8> |<f9> 377624835|<f10> |<f11> 980575432|<f12> |<f13> 1629403207|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2133455166|<f2> |<f3> -2130640352|<f4> |<f5> -1926300389|<f6> |<f7> -1853903641|<f8> |<f9> -1681931719|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1633897222|<f2> |<f3> -1608397249|<f4> |<f5> -1527310130|<f6> |<f7> -1495009111|<f8> |<f9> -1398057875|<f10> |<f11> -1261314896|<f12> |<f13> -1165810106|<f14> |<f15> -1004956517|<f16> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct8:<f14> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct8:<f16> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct18;
	struct18 [label="<f0> |<f1> -952745752|<f2> |<f3> -915138726|<f4> |<f5> -868132458|<f6> |<f7> -858755285|<f8> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct24;
	struct24 [label="<f0> |<f1> -612769489|<f2> |<f3> -601732735|<f4> |<f5> -600544464|<f6> |<f7> -591617627|<f8> |<f9> -506140871|<f10> |<f11> -411612379|<f12> |<f13> -310406976|<f14> |<f15> -283258532|<f16> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct24:<f8> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct24:<f10> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct24:<f12> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct24:<f14> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct24:<f16> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct34;
	struct34 [label="<f0> |<f1> -247185601|<f2> |<f3> -216574326|<f4> |<f5> -212173218|<f6> |<f7> -39057120|<f8> |<f9> -12410816|<f10> |<f11> 267501535|<f12> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct34:<f6> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct34:<f8> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct34:<f10> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct34:<f12> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct42;
	struct42 [label="<f0> |<f1> 412107976|<f2> |<f3> 428506854|<f4> |<f5> 562152470|<f6> |<f7> 805440201|<f8> |<f9> 949794640|<f10> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct42:<f8> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct42:<f10> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct49;
	struct49 [label="<f0> |<f1> 984235106|<f2> |<f3> 996846304|<f4> |<f5> 1339172517|<f6> |<f7> 1353143140|<f8> |<f9> 1368200115|<f10> |<f11> 1604334675|<f12> "];
	struct49:<f0> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct49:<f6> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct49:<f8> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct49:<f10> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct49:<f12> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct57;
	struct57 [label="<f0> |<f1> 1695104733|<f2> |<f3> 1816831737|<f4> |<f5> 1943039930|<f6> |<f7> 2030001550|<f8> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct57:<f8> -> struct62;
	struct62 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1668408725|<f2> |<f3> -992273020|<f4> |<f5> -689500342|<f6> |<f7> -256849169|<f8> |<f9> 377624835|<f10> |<f11> 980575432|<f12> |<f13> 1629403207|<f14> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2133455166|<f2> |<f3> -2130640352|<f4> |<f5> -1926300389|<f6> |<f7> -1853903641|<f8> |<f9> -1681931719|<f10> "];
	struct1:<f0> -> struct2;
	struct2 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct1:<f10> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1633897222|<f2> |<f3> -1608397249|<f4> |<f5> -1527310130|<f6> |<f7> -1495009111|<f8> |<f9> -1398057875|<f10> |<f11> -1261314896|<f12> |<f13> -1165810106|<f14> |<f15> -1004956517|<f16> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct8:<f14> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct8:<f16> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct18;
	struct18 [label="<f0> |<f1> -952745752|<f2> |<f3> -915138726|<f4> |<f5> -868132458|<f6> |<f7> -858755285|<f8> "];
	struct18:<f0> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct18:<f2> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct18:<f4> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct18:<f6> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct18:<f8> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct24;
	struct24 [label="<f0> |<f1> -612769489|<f2> |<f3> -601732735|<f4> |<f5> -600544464|<f6> |<f7> -591617627|<f8> |<f9> -506140871|<f10> |<f11> -411612379|<f12> |<f13> -310406976|<f14> |<f15> -283258532|<f16> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct24:<f6> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct24:<f8> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct24:<f10> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct24:<f12> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct24:<f14> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct24:<f16> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct0:<f8> -> struct34;
	struct34 [label="<f0> |<f1> -247185601|<f2> |<f3> -216574326|<f4> |<f5> -212173218|<f6> |<f7> -39057120|<f8> |<f9> -12410816|<f10> |<f11> 267501535|<f12> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct34:<f6> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct34:<f8> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct34:<f10> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct34:<f12> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct0:<f10> -> struct42;
	struct42 [label="<f0> |<f1> 412107976|<f2> |<f3> 428506854|<f4> |<f5> 529234551|<f6> |<f7> 562152470|<f8> |<f9> 805440201|<f10> |<f11> 949794640|<f12> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct42:<f8> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct42:<f10> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct42:<f12> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct0:<f12> -> struct50;
	struct50 [label="<f0> |<f1> 984235106|<f2> |<f3> 996846304|<f4> |<f5> 1339172517|<f6> |<f7> 1353143140|<f8> |<f9> 1368200115|<f10> |<f11> 1604334675|<f12> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct50:<f8> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct50:<f10> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct50:<f12> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct0:<f14> -> struct58;
	struct58 [label="<f0> |<f1> 1695104733|<f2> |<f3> 1816831737|<f4> |<f5> 1943039930|<f6> |<f7> 2030001550|<f8> "];
	struct58:<f0> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct58:<f2> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct58:<f4> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct58:<f6> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct58:<f8> -> struct63;
	struct63 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
