digraph {
	struct65 [label="<f0> |<f1> 795194162|<f2> |<f3> 852953942|<f4> |<f5> 891467744|<f6> |<f7> 972868913|<f8> "];
	struct65:<f0> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct65:<f2> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct65:<f4> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct65:<f6> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct65:<f8> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct54:<f6> -> struct71;
	struct71 [label="<f0> |<f1> 1069174146|<f2> |<f3> 1128326112|<f4> |<f5> 1244472953|<f6> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct76;
	struct76 [label="<f0> |<f1> 1439851301|<f2> |<f3> 1616368937|<f4> |<f5> 2025759066|<f6> "];
	struct76:<f0> -> struct77;
	struct77 [label="<f0> |<f1> 1308307944|<f2> |<f3> 1344436173|<f4> |<f5> 1356152094|<f6> |<f7> 1427300227|<f8> "];
	struct77:<f0> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct77:<f2> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct77:<f4> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct77:<f6> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct77:<f8> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct83;
	struct83 [label="<f0> |<f1> 1455672501|<f2> |<f3> 1490438541|<f4> |<f5> 1515542175|<f6> |<f7> 1592849714|<f8> |<f9> 1602349594|<f10> "];
	struct83:<f0> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct83:<f2> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct83:<f4> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct83:<f6> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct83:<f8> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct83:<f10> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct90;
	struct90 [label="<f0> |<f1> 1620344523|<f2> |<f3> 1684162120|<f4> |<f5> 1850698566|<f6> |<f7> 1919249052|<f8> |<f9> 2008954872|<f10> "];
	struct90:<f0> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct90:<f2> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct90:<f4> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct90:<f6> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct90:<f8> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct90:<f10> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct97;
	struct97 [label="<f0> |<f1> 2051658574|<f2> |<f3> 2058942906|<f4> |<f5> 2063784309|<f6> "];
	struct97:<f0> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct97:<f2> -> struct99;
	struct99 [label=leaf, shape=ellipse];
	struct97:<f4> -> struct100;
	struct100 [label=leaf, shape=ellipse];
	struct97:<f6> -> struct101;
	struct101 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1014017774|<f2> |<f3> 339212719|<f4> |<f5> 1247093380|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2011824291|<f2> |<f3> -1493582315|<f4> |<f5> -1255521111|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2119818738|<f2> |<f3> -2102192893|<f4> |<f5> -2101063337|<f6> |<f7> -2100978304|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1908454684|<f2> |<f3> -1844432677|<f4> |<f5> -1740054904|<f6> |<f7> -1612774079|<f8> |<f9> -1605689159|<f10> |<f11> -1506166415|<f12> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct16;
	struct16 [label="<f0> |<f1> -1488130507|<f2> |<f3> -1482849131|<f4> |<f5> -1457921928|<f6> |<f7> -1424058398|<f8> |<f9> -1406034346|<f10> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct23;
	struct23 [label="<f0> |<f1> -1234102102|<f2> |<f3> -1200696598|<f4> |<f5> -1183013391|<f6> |<f7> -1178808815|<f8> |<f9> -1067490626|<f10> |<f11> -1062723604|<f12> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct23:<f8> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct23:<f10> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct23:<f12> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct31;
	struct31 [label="<f0> |<f1> -777006877|<f2> |<f3> -564861080|<f4> |<f5> -74390164|<f6> "];
	struct31:<f0> -> struct32;
	struct32 [label="<f0> |<f1> -987318407|<f2> |<f3> -927550790|<f4> |<f5> -892466671|<f6> |<f7> -864275515|<f8> |<f9> -810314051|<f10> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct32:<f8> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct32:<f10> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct31:<f2> -> struct39;
	struct39 [label="<f0> |<f1> -698593617|<f2> |<f3> -685041351|<f4> |<f5> -646735352|<f6> "];
	struct39:<f0> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct39:<f2> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct39:<f4> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct39:<f6> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct31:<f4> -> struct44;
	struct44 [label="<f0> |<f1> -534182595|<f2> |<f3> -497174594|<f4> |<f5> -263996805|<f6> |<f7> -206562628|<f8> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct31:<f6> -> struct50;
	struct50 [label="<f0> |<f1> 47197570|<f2> |<f3> 53282376|<f4> |<f5> 282574508|<f6> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct55;
	struct55 [label="<f0> |<f1> 503912548|<f2> |<f3> 755378773|<f4> |<f5> 1008062747|<f6> "];
	struct55:<f0> -> struct56;
	struct56 [label="<f0> |<f1> 347125523|<f2> |<f3> 460396745|<f4> |<f5> 469901834|<f6> "];
	struct56:<f0> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct56:<f2> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct56:<f4> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct56:<f6> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct61;
	struct61 [label="<f0> |<f1> 515105070|<f2> |<f3> 557715285|<f4> |<f5> 658675963|<f6> "];
	struct61:<f0> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct61:<f6> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct66;
	struct66 [label="<f0> |<f1> 795194162|<f2> |<f3> 852953942|<f4> |<f5> 891467744|<f6> |<f7> 972868913|<f8> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct66:<f8> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct72;
	struct72 [label="<f0> |<f1> 1069174146|<f2> |<f3> 1128326112|<f4> |<f5> 1244472953|<f6> "];
	struct72:<f0> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct72:<f2> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct72:<f4> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct72:<f6> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct77;
	struct77 [label="<f0> |<f1> 1439851301|<f2> |<f3> 1616368937|<f4> |<f5> 2025759066|<f6> "];
	struct77:<f0> -> struct78;
	struct78 [label="<f0> |<f1> 1308307944|<f2> |<f3> 1344436173|<f4> |<f5> 1356152094|<f6> |<f7> 1427300227|<f8> "];
	struct78:<f0> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct78:<f2> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct78:<f4> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct78:<f6> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct78:<f8> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct77:<f2> -> struct84;
	struct84 [label="<f0> |<f1> 1455672501|<f2> |<f3> 1490438541|<f4> |<f5> 1515542175|<f6> |<f7> 1592849714|<f8> |<f9> 1602349594|<f10> "];
	struct84:<f0> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct84:<f2> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct84:<f4> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct84:<f6> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct84:<f8> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct84:<f10> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct77:<f4> -> struct91;
	struct91 [label="<f0> |<f1> 1620344523|<f2> |<f3> 1684162120|<f4> |<f5> 1850698566|<f6> |<f7> 1919249052|<f8> |<f9> 2008954872|<f10> "];
	struct91:<f0> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct91:<f2> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct91:<f4> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct91:<f6> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct91:<f8> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct91:<f10> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct77:<f6> -> struct98;
	struct98 [label="<f0> |<f1> 2051658574|<f2> |<f3> 2058942906|<f4> |<f5> 2063784309|<f6> "];
	struct98:<f0> -> struct99;
	struct99 [label=leaf, shape=ellipse];
	struct98:<f2> -> struct100;
	struct100 [label=leaf, shape=ellipse];
	struct98:<f4> -> struct101;
	struct101 [label=leaf, shape=ellipse];
	struct98:<f6> -> struct102;
	struct102 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1014017774|<f2> |<f3> 339212719|<f4> |<f5> 1247093380|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2011824291|<f2> |<f3> -1493582315|<f4> |<f5> -1255521111|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2119818738|<f2> |<f3> -2102192893|<f4> |<f5> -2101063337|<f6> |<f7> -2100978304|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1908454684|<f2> |<f3> -1844432677|<f4> |<f5> -1740054904|<f6> |<f7> -1612774079|<f8> |<f9> -1605689159|<f10> |<f11> -1506166415|<f12> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct16;
	struct16 [label="<f0> |<f1> -1488130507|<f2> |<f3> -1482849131|<f4> |<f5> -1457921928|<f6> |<f7> -1424058398|<f8> |<f9> -1406034346|<f10> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct23;
	struct23 [label="<f0> |<f1> -1234102102|<f2> |<f3> -1200696598|<f4> |<f5> -1183013391|<f6> |<f7> -1178808815|<f8> |<f9> -1067490626|<f10> |<f11> -1062723604|<f12> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct23:<f8> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct23:<f10> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct23:<f12> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct31;
	struct31 [label="<f0> |<f1> -777006877|<f2> |<f3> -564861080|<f4> |<f5> -74390164|<f6> "];
	struct31:<f0> -> struct32;
	struct32 [label="<f0> |<f1> -987318407|<f2> |<f3> -927550790|<f4> |<f5> -892466671|<f6> |<f7> -864275515|<f8> |<f9> -810314051|<f10> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct32:<f8> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct32:<f10> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct31:<f2> -> struct39;
	struct39 [label="<f0> |<f1> -698593617|<f2> |<f3> -685041351|<f4> |<f5> -646735352|<f6> "];
	struct39:<f0> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct39:<f2> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct39:<f4> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct39:<f6> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct31:<f4> -> struct44;
	struct44 [label="<f0> |<f1> -534182595|<f2> |<f3> -497174594|<f4> |<f5> -263996805|<f6> |<f7> -206562628|<f8> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct31:<f6> -> struct50;
	struct50 [label="<f0> |<f1> 47197570|<f2> |<f3> 53282376|<f4> |<f5> 282574508|<f6> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct55;
	struct55 [label="<f0> |<f1> 503912548|<f2> |<f3> 755378773|<f4> |<f5> 1008062747|<f6> "];
	struct55:<f0> -> struct56;
	struct56 [label="<f0> |<f1> 347125523|<f2> |<f3> 460396745|<f4> |<f5> 469901834|<f6> "];
	struct56:<f0> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct56:<f2> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct56:<f4> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct56:<f6> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct61;
	struct61 [label="<f0> |<f1> 515105070|<f2> |<f3> 557715285|<f4> |<f5> 658675963|<f6> "];
	struct61:<f0> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct61:<f2> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct61:<f4> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct61:<f6> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct66;
	struct66 [label="<f0> |<f1> 795194162|<f2> |<f3> 852953942|<f4> |<f5> 891467744|<f6> |<f7> 972868913|<f8> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct66:<f8> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct72;
	struct72 [label="<f0> |<f1> 1069174146|<f2> |<f3> 1128326112|<f4> |<f5> 1244472953|<f6> "];
	struct72:<f0> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct72:<f2> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct72:<f4> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct72:<f6> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct77;
	struct77 [label="<f0> |<f1> 1439851301|<f2> |<f3> 1616368937|<f4> |<f5> 2025759066|<f6> "];
	struct77:<f0> -> struct78;
	struct78 [label="<f0> |<f1> 1308307944|<f2> |<f3> 1344436173|<f4> |<f5> 1356152094|<f6> |<f7> 1427300227|<f8> "];
	struct78:<f0> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct78:<f2> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct78:<f4> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct78:<f6> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct78:<f8> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct77:<f2> -> struct84;
	struct84 [label="<f0> |<f1> 1455672501|<f2> |<f3> 1490438541|<f4> |<f5> 1515542175|<f6> |<f7> 1526863699|<f8> |<f9> 1592849714|<f10> |<f11> 1602349594|<f12> "];
	struct84:<f0> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct84:<f2> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct84:<f4> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct84:<f6> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct84:<f8> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct84:<f10> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct84:<f12> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct77:<f4> -> struct92;
	struct92 [label="<f0> |<f1> 1620344523|<f2> |<f3> 1684162120|<f4> |<f5> 1850698566|<f6> |<f7> 1919249052|<f8> |<f9> 2008954872|<f10> "];
	struct92:<f0> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct92:<f2> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct92:<f4> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct92:<f6> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct92:<f8> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct92:<f10> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct77:<f6> -> struct99;
	struct99 [label="<f0> |<f1> 2051658574|<f2> |<f3> 2058942906|<f4> |<f5> 2063784309|<f6> "];
	struct99:<f0> -> struct100;
	struct100 [label=leaf, shape=ellipse];
	struct99:<f2> -> struct101;
	struct101 [label=leaf, shape=ellipse];
	struct99:<f4> -> struct102;
	struct102 [label=leaf, shape=ellipse];
	struct99:<f6> -> struct103;
	struct103 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1014017774|<f2> |<f3> 339212719|<f4> |<f5> 1247093380|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -2011824291|<f2> |<f3> -1493582315|<f4> |<f5> -1255521111|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2119818738|<f2> |<f3> -2102192893|<f4> |<f5> -2101063337|<f6> |<f7> -2100978304|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1908454684|<f2> |<f3> -1844432677|<f4> |<f5> -1740054904|<f6> |<f7> -1612774079|<f8> |<f9> -1605689159|<f10> |<f11> -1506166415|<f12> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct8:<f8> -> struct13;
	struct13 [label=leaf, shape=ellipse];
	struct8:<f10> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct8:<f12> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct16;
	struct16 [label="<f0> |<f1> -1488130507|<f2> |<f3> -1482849131|<f4> |<f5> -1457921928|<f6> |<f7> -1424058398|<f8> |<f9> -1406034346|<f10> "];
	struct16:<f0> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct16:<f2> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct16:<f4> -> struct19;
	struct19 [label=leaf, shape=ellipse];
	struct16:<f6> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct16:<f8> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct16:<f10> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct23;
	struct23 [label="<f0> |<f1> -1234102102|<f2> |<f3> -1200696598|<f4> |<f5> -1183013391|<f6> |<f7> -1178808815|<f8> |<f9> -1067490626|<f10> |<f11> -1062723604|<f12> "];
	struct23:<f0> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct23:<f2> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct23:<f4> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct23:<f6> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct23:<f8> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct23:<f10> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct23:<f12> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct31;
	struct31 [label="<f0> |<f1> -777006877|<f2> |<f3> -564861080|<f4> |<f5> -74390164|<f6> "];
	struct31:<f0> -> struct32;
	struct32 [label="<f0> |<f1> -987318407|<f2> |<f3> -927550790|<f4> |<f5> -892466671|<f6> |<f7> -864275515|<f8> |<f9> -810314051|<f10> "];
	struct32:<f0> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct32:<f2> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct32:<f4> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct32:<f6> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct32:<f8> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct32:<f10> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct31:<f2> -> struct39;
	struct39 [label="<f0> |<f1> -698593617|<f2> |<f3> -685041351|<f4> |<f5> -646735352|<f6> "];
	struct39:<f0> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct39:<f2> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct39:<f4> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct39:<f6> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct31:<f4> -> struct44;
	struct44 [label="<f0> |<f1> -534182595|<f2> |<f3> -497174594|<f4> |<f5> -447467383|<f6> |<f7> -263996805|<f8> |<f9> -206562628|<f10> "];
	struct44:<f0> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct44:<f2> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct44:<f4> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct44:<f6> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct44:<f8> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct44:<f10> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct31:<f6> -> struct51;
