digraph {
	struct49:<f0> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct49:<f6> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct48:<f2> -> struct54;
	struct54 [label="<f0> |<f1> -181320469|<f2> |<f3> -162196797|<f4> |<f5> -35662771|<f6> "];
	struct54:<f0> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct54:<f2> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct54:<f4> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct54:<f6> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct48:<f4> -> struct59;
	struct59 [label="<f0> |<f1> 15998872|<f2> |<f3> 44292602|<f4> "];
	struct59:<f0> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct59:<f2> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct59:<f4> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct48:<f6> -> struct63;
	struct63 [label="<f0> |<f1> 108425768|<f2> |<f3> 111352152|<f4> |<f5> 187924883|<f6> |<f7> 315312733|<f8> |<f9> 339863705|<f10> "];
	struct63:<f0> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct63:<f2> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct63:<f4> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct63:<f6> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct63:<f8> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct63:<f10> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct48:<f8> -> struct70;
	struct70 [label="<f0> |<f1> 694220824|<f2> |<f3> 724027649|<f4> |<f5> 759305899|<f6> "];
	struct70:<f0> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct70:<f2> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct70:<f4> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct70:<f6> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct75;
	struct75 [label="<f0> |<f1> 1044659729|<f2> |<f3> 1315779088|<f4> |<f5> 1654478805|<f6> |<f7> 1815764477|<f8> "];
	struct75:<f0> -> struct76;
	struct76 [label="<f0> |<f1> 896940561|<f2> |<f3> 974052034|<f4> |<f5> 985313166|<f6> |<f7> 998985647|<f8> |<f9> 1044173893|<f10> "];
	struct76:<f0> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct76:<f8> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct76:<f10> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct75:<f2> -> struct83;
	struct83 [label="<f0> |<f1> 1174177272|<f2> |<f3> 1187983804|<f4> |<f5> 1228778961|<f6> "];
	struct83:<f0> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct83:<f2> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct83:<f4> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct83:<f6> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct75:<f4> -> struct88;
	struct88 [label="<f0> |<f1> 1349663622|<f2> |<f3> 1492397555|<f4> |<f5> 1571027455|<f6> "];
	struct88:<f0> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct88:<f2> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct88:<f4> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct88:<f6> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct75:<f6> -> struct93;
	struct93 [label="<f0> |<f1> 1732876296|<f2> |<f3> 1815609375|<f4> "];
	struct93:<f0> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct93:<f2> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct93:<f4> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct75:<f8> -> struct97;
	struct97 [label="<f0> |<f1> 1951803052|<f2> |<f3> 2005543063|<f4> |<f5> 2017335092|<f6> |<f7> 2117891039|<f8> "];
	struct97:<f0> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct97:<f2> -> struct99;
	struct99 [label=leaf, shape=ellipse];
	struct97:<f4> -> struct100;
	struct100 [label=leaf, shape=ellipse];
	struct97:<f6> -> struct101;
	struct101 [label=leaf, shape=ellipse];
	struct97:<f8> -> struct102;
	struct102 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1130260913|<f2> |<f3> -394429171|<f4> |<f5> 759490968|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1951114564|<f2> |<f3> -1634768180|<f4> |<f5> -1413065726|<f6> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2116388187|<f2> |<f3> -2093722653|<f4> |<f5> -2067212526|<f6> |<f7> -2047628720|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1947723692|<f2> |<f3> -1894310020|<f4> |<f5> -1683312085|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1574683236|<f2> |<f3> -1558544798|<f4> |<f5> -1494779532|<f6> |<f7> -1458912790|<f8> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct19;
	struct19 [label="<f0> |<f1> -1402386290|<f2> |<f3> -1397866553|<f4> |<f5> -1344549649|<f6> |<f7> -1224937019|<f8> |<f9> -1169065549|<f10> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct19:<f8> -> struct24;
	struct24 [label=leaf, shape=ellipse];
	struct19:<f10> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct26;
	struct26 [label="<f0> |<f1> -844949442|<f2> |<f3> -717489565|<f4> |<f5> -623546824|<f6> "];
	struct26:<f0> -> struct27;
	struct27 [label="<f0> |<f1> -1065126485|<f2> |<f3> -1051729102|<f4> |<f5> -1009917670|<f6> |<f7> -982744164|<f8> |<f9> -914388460|<f10> "];
	struct27:<f0> -> struct28;
	struct28 [label=leaf, shape=ellipse];
	struct27:<f2> -> struct29;
	struct29 [label=leaf, shape=ellipse];
	struct27:<f4> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct27:<f6> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct27:<f8> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct27:<f10> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct26:<f2> -> struct34;
	struct34 [label="<f0> |<f1> -836855325|<f2> |<f3> -802581318|<f4> |<f5> -761190905|<f6> |<f7> -730637337|<f8> "];
	struct34:<f0> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct34:<f2> -> struct36;
	struct36 [label=leaf, shape=ellipse];
	struct34:<f4> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct34:<f6> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct34:<f8> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct26:<f4> -> struct40;
	struct40 [label="<f0> |<f1> -696571204|<f2> |<f3> -687831332|<f4> |<f5> -634971427|<f6> "];
	struct40:<f0> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct40:<f2> -> struct42;
	struct42 [label=leaf, shape=ellipse];
	struct40:<f4> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct40:<f6> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct26:<f6> -> struct45;
	struct45 [label="<f0> |<f1> -426053735|<f2> |<f3> -423125978|<f4> "];
	struct45:<f0> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct45:<f2> -> struct47;
	struct47 [label=leaf, shape=ellipse];
	struct45:<f4> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct49;
	struct49 [label="<f0> |<f1> -183026232|<f2> |<f3> -10565076|<f4> |<f5> 87152274|<f6> |<f7> 604765227|<f8> "];
	struct49:<f0> -> struct50;
	struct50 [label="<f0> |<f1> -386822597|<f2> |<f3> -293053419|<f4> |<f5> -230319688|<f6> "];
	struct50:<f0> -> struct51;
	struct51 [label=leaf, shape=ellipse];
	struct50:<f2> -> struct52;
	struct52 [label=leaf, shape=ellipse];
	struct50:<f4> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct50:<f6> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct49:<f2> -> struct55;
	struct55 [label="<f0> |<f1> -181320469|<f2> |<f3> -162196797|<f4> |<f5> -35662771|<f6> "];
	struct55:<f0> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct55:<f2> -> struct57;
	struct57 [label=leaf, shape=ellipse];
	struct55:<f4> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct55:<f6> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct49:<f4> -> struct60;
	struct60 [label="<f0> |<f1> 15998872|<f2> |<f3> 44292602|<f4> "];
	struct60:<f0> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct60:<f2> -> struct62;
	struct62 [label=leaf, shape=ellipse];
	struct60:<f4> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct49:<f6> -> struct64;
	struct64 [label="<f0> |<f1> 108425768|<f2> |<f3> 111352152|<f4> |<f5> 187924883|<f6> |<f7> 315312733|<f8> |<f9> 339863705|<f10> "];
	struct64:<f0> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct64:<f2> -> struct66;
	struct66 [label=leaf, shape=ellipse];
	struct64:<f4> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct64:<f6> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct64:<f8> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct64:<f10> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct49:<f8> -> struct71;
	struct71 [label="<f0> |<f1> 694220824|<f2> |<f3> 724027649|<f4> |<f5> 759305899|<f6> "];
	struct71:<f0> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct71:<f2> -> struct73;
	struct73 [label=leaf, shape=ellipse];
	struct71:<f4> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct71:<f6> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct76;
	struct76 [label="<f0> |<f1> 1044659729|<f2> |<f3> 1315779088|<f4> |<f5> 1654478805|<f6> |<f7> 1815764477|<f8> "];
	struct76:<f0> -> struct77;
	struct77 [label="<f0> |<f1> 896940561|<f2> |<f3> 974052034|<f4> |<f5> 985313166|<f6> |<f7> 998985647|<f8> |<f9> 1044173893|<f10> "];
	struct77:<f0> -> struct78;
	struct78 [label=leaf, shape=ellipse];
	struct77:<f2> -> struct79;
	struct79 [label=leaf, shape=ellipse];
	struct77:<f4> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct77:<f6> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct77:<f8> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct77:<f10> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct76:<f2> -> struct84;
	struct84 [label="<f0> |<f1> 1174177272|<f2> |<f3> 1187983804|<f4> |<f5> 1228778961|<f6> "];
	struct84:<f0> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct84:<f2> -> struct86;
	struct86 [label=leaf, shape=ellipse];
	struct84:<f4> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct84:<f6> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct76:<f4> -> struct89;
	struct89 [label="<f0> |<f1> 1349663622|<f2> |<f3> 1492397555|<f4> |<f5> 1571027455|<f6> "];
	struct89:<f0> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct89:<f2> -> struct91;
	struct91 [label=leaf, shape=ellipse];
	struct89:<f4> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct89:<f6> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct76:<f6> -> struct94;
	struct94 [label="<f0> |<f1> 1732876296|<f2> |<f3> 1815609375|<f4> "];
	struct94:<f0> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct94:<f2> -> struct96;
	struct96 [label=leaf, shape=ellipse];
	struct94:<f4> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct76:<f8> -> struct98;
	struct98 [label="<f0> |<f1> 1951803052|<f2> |<f3> 2005543063|<f4> |<f5> 2017335092|<f6> |<f7> 2117891039|<f8> "];
	struct98:<f0> -> struct99;
	struct99 [label=leaf, shape=ellipse];
	struct98:<f2> -> struct100;
	struct100 [label=leaf, shape=ellipse];
	struct98:<f4> -> struct101;
	struct101 [label=leaf, shape=ellipse];
	struct98:<f6> -> struct102;
	struct102 [label=leaf, shape=ellipse];
	struct98:<f8> -> struct103;
	struct103 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1130260913|<f2> |<f3> -394429171|<f4> |<f5> 759490968|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1951114564|<f2> |<f3> -1634768180|<f4> |<f5> -1413065726|<f6> |<f7> -1224937019|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2116388187|<f2> |<f3> -2093722653|<f4> |<f5> -2067212526|<f6> |<f7> -2047628720|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1947723692|<f2> |<f3> -1894310020|<f4> |<f5> -1683312085|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1574683236|<f2> |<f3> -1558544798|<f4> |<f5> -1494779532|<f6> |<f7> -1458912790|<f8> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct19;
	struct19 [label="<f0> |<f1> -1402386290|<f2> |<f3> -1397866553|<f4> |<f5> -1344549649|<f6> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct24;
	struct24 [label="<f0> |<f1> -1170236082|<f2> |<f3> -1169065549|<f4> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct28;
	struct28 [label="<f0> |<f1> -844949442|<f2> |<f3> -717489565|<f4> |<f5> -623546824|<f6> "];
	struct28:<f0> -> struct29;
	struct29 [label="<f0> |<f1> -1065126485|<f2> |<f3> -1051729102|<f4> |<f5> -1009917670|<f6> |<f7> -982744164|<f8> |<f9> -914388460|<f10> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct29:<f6> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct29:<f8> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct29:<f10> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct36;
	struct36 [label="<f0> |<f1> -836855325|<f2> |<f3> -802581318|<f4> |<f5> -761190905|<f6> |<f7> -730637337|<f8> "];
	struct36:<f0> -> struct37;
	struct37 [label=leaf, shape=ellipse];
	struct36:<f2> -> struct38;
	struct38 [label=leaf, shape=ellipse];
	struct36:<f4> -> struct39;
	struct39 [label=leaf, shape=ellipse];
	struct36:<f6> -> struct40;
	struct40 [label=leaf, shape=ellipse];
	struct36:<f8> -> struct41;
	struct41 [label=leaf, shape=ellipse];
	struct28:<f4> -> struct42;
	struct42 [label="<f0> |<f1> -696571204|<f2> |<f3> -687831332|<f4> |<f5> -634971427|<f6> "];
	struct42:<f0> -> struct43;
	struct43 [label=leaf, shape=ellipse];
	struct42:<f2> -> struct44;
	struct44 [label=leaf, shape=ellipse];
	struct42:<f4> -> struct45;
	struct45 [label=leaf, shape=ellipse];
	struct42:<f6> -> struct46;
	struct46 [label=leaf, shape=ellipse];
	struct28:<f6> -> struct47;
	struct47 [label="<f0> |<f1> -426053735|<f2> |<f3> -423125978|<f4> "];
	struct47:<f0> -> struct48;
	struct48 [label=leaf, shape=ellipse];
	struct47:<f2> -> struct49;
	struct49 [label=leaf, shape=ellipse];
	struct47:<f4> -> struct50;
	struct50 [label=leaf, shape=ellipse];
	struct0:<f4> -> struct51;
	struct51 [label="<f0> |<f1> -183026232|<f2> |<f3> -10565076|<f4> |<f5> 87152274|<f6> |<f7> 604765227|<f8> "];
	struct51:<f0> -> struct52;
	struct52 [label="<f0> |<f1> -386822597|<f2> |<f3> -293053419|<f4> |<f5> -230319688|<f6> "];
	struct52:<f0> -> struct53;
	struct53 [label=leaf, shape=ellipse];
	struct52:<f2> -> struct54;
	struct54 [label=leaf, shape=ellipse];
	struct52:<f4> -> struct55;
	struct55 [label=leaf, shape=ellipse];
	struct52:<f6> -> struct56;
	struct56 [label=leaf, shape=ellipse];
	struct51:<f2> -> struct57;
	struct57 [label="<f0> |<f1> -181320469|<f2> |<f3> -162196797|<f4> |<f5> -35662771|<f6> "];
	struct57:<f0> -> struct58;
	struct58 [label=leaf, shape=ellipse];
	struct57:<f2> -> struct59;
	struct59 [label=leaf, shape=ellipse];
	struct57:<f4> -> struct60;
	struct60 [label=leaf, shape=ellipse];
	struct57:<f6> -> struct61;
	struct61 [label=leaf, shape=ellipse];
	struct51:<f4> -> struct62;
	struct62 [label="<f0> |<f1> 15998872|<f2> |<f3> 44292602|<f4> "];
	struct62:<f0> -> struct63;
	struct63 [label=leaf, shape=ellipse];
	struct62:<f2> -> struct64;
	struct64 [label=leaf, shape=ellipse];
	struct62:<f4> -> struct65;
	struct65 [label=leaf, shape=ellipse];
	struct51:<f6> -> struct66;
	struct66 [label="<f0> |<f1> 108425768|<f2> |<f3> 111352152|<f4> |<f5> 187924883|<f6> |<f7> 315312733|<f8> |<f9> 339863705|<f10> "];
	struct66:<f0> -> struct67;
	struct67 [label=leaf, shape=ellipse];
	struct66:<f2> -> struct68;
	struct68 [label=leaf, shape=ellipse];
	struct66:<f4> -> struct69;
	struct69 [label=leaf, shape=ellipse];
	struct66:<f6> -> struct70;
	struct70 [label=leaf, shape=ellipse];
	struct66:<f8> -> struct71;
	struct71 [label=leaf, shape=ellipse];
	struct66:<f10> -> struct72;
	struct72 [label=leaf, shape=ellipse];
	struct51:<f8> -> struct73;
	struct73 [label="<f0> |<f1> 694220824|<f2> |<f3> 724027649|<f4> |<f5> 759305899|<f6> "];
	struct73:<f0> -> struct74;
	struct74 [label=leaf, shape=ellipse];
	struct73:<f2> -> struct75;
	struct75 [label=leaf, shape=ellipse];
	struct73:<f4> -> struct76;
	struct76 [label=leaf, shape=ellipse];
	struct73:<f6> -> struct77;
	struct77 [label=leaf, shape=ellipse];
	struct0:<f6> -> struct78;
	struct78 [label="<f0> |<f1> 1044659729|<f2> |<f3> 1315779088|<f4> |<f5> 1654478805|<f6> |<f7> 1815764477|<f8> "];
	struct78:<f0> -> struct79;
	struct79 [label="<f0> |<f1> 896940561|<f2> |<f3> 974052034|<f4> |<f5> 985313166|<f6> |<f7> 998985647|<f8> |<f9> 1044173893|<f10> "];
	struct79:<f0> -> struct80;
	struct80 [label=leaf, shape=ellipse];
	struct79:<f2> -> struct81;
	struct81 [label=leaf, shape=ellipse];
	struct79:<f4> -> struct82;
	struct82 [label=leaf, shape=ellipse];
	struct79:<f6> -> struct83;
	struct83 [label=leaf, shape=ellipse];
	struct79:<f8> -> struct84;
	struct84 [label=leaf, shape=ellipse];
	struct79:<f10> -> struct85;
	struct85 [label=leaf, shape=ellipse];
	struct78:<f2> -> struct86;
	struct86 [label="<f0> |<f1> 1174177272|<f2> |<f3> 1187983804|<f4> |<f5> 1228778961|<f6> "];
	struct86:<f0> -> struct87;
	struct87 [label=leaf, shape=ellipse];
	struct86:<f2> -> struct88;
	struct88 [label=leaf, shape=ellipse];
	struct86:<f4> -> struct89;
	struct89 [label=leaf, shape=ellipse];
	struct86:<f6> -> struct90;
	struct90 [label=leaf, shape=ellipse];
	struct78:<f4> -> struct91;
	struct91 [label="<f0> |<f1> 1349663622|<f2> |<f3> 1492397555|<f4> |<f5> 1571027455|<f6> "];
	struct91:<f0> -> struct92;
	struct92 [label=leaf, shape=ellipse];
	struct91:<f2> -> struct93;
	struct93 [label=leaf, shape=ellipse];
	struct91:<f4> -> struct94;
	struct94 [label=leaf, shape=ellipse];
	struct91:<f6> -> struct95;
	struct95 [label=leaf, shape=ellipse];
	struct78:<f6> -> struct96;
	struct96 [label="<f0> |<f1> 1732876296|<f2> |<f3> 1815609375|<f4> "];
	struct96:<f0> -> struct97;
	struct97 [label=leaf, shape=ellipse];
	struct96:<f2> -> struct98;
	struct98 [label=leaf, shape=ellipse];
	struct96:<f4> -> struct99;
	struct99 [label=leaf, shape=ellipse];
	struct78:<f8> -> struct100;
	struct100 [label="<f0> |<f1> 1951803052|<f2> |<f3> 2005543063|<f4> |<f5> 2017335092|<f6> |<f7> 2117891039|<f8> "];
	struct100:<f0> -> struct101;
	struct101 [label=leaf, shape=ellipse];
	struct100:<f2> -> struct102;
	struct102 [label=leaf, shape=ellipse];
	struct100:<f4> -> struct103;
	struct103 [label=leaf, shape=ellipse];
	struct100:<f6> -> struct104;
	struct104 [label=leaf, shape=ellipse];
	struct100:<f8> -> struct105;
	struct105 [label=leaf, shape=ellipse];
}
digraph {
	node [shape=record];
	struct0 [label="<f0> |<f1> -1130260913|<f2> |<f3> -394429171|<f4> |<f5> 759490968|<f6> "];
	struct0:<f0> -> struct1;
	struct1 [label="<f0> |<f1> -1951114564|<f2> |<f3> -1634768180|<f4> |<f5> -1413065726|<f6> |<f7> -1224937019|<f8> "];
	struct1:<f0> -> struct2;
	struct2 [label="<f0> |<f1> -2116388187|<f2> |<f3> -2093722653|<f4> |<f5> -2067212526|<f6> |<f7> -2047628720|<f8> "];
	struct2:<f0> -> struct3;
	struct3 [label=leaf, shape=ellipse];
	struct2:<f2> -> struct4;
	struct4 [label=leaf, shape=ellipse];
	struct2:<f4> -> struct5;
	struct5 [label=leaf, shape=ellipse];
	struct2:<f6> -> struct6;
	struct6 [label=leaf, shape=ellipse];
	struct2:<f8> -> struct7;
	struct7 [label=leaf, shape=ellipse];
	struct1:<f2> -> struct8;
	struct8 [label="<f0> |<f1> -1947723692|<f2> |<f3> -1894310020|<f4> |<f5> -1683312085|<f6> "];
	struct8:<f0> -> struct9;
	struct9 [label=leaf, shape=ellipse];
	struct8:<f2> -> struct10;
	struct10 [label=leaf, shape=ellipse];
	struct8:<f4> -> struct11;
	struct11 [label=leaf, shape=ellipse];
	struct8:<f6> -> struct12;
	struct12 [label=leaf, shape=ellipse];
	struct1:<f4> -> struct13;
	struct13 [label="<f0> |<f1> -1574683236|<f2> |<f3> -1558544798|<f4> |<f5> -1494779532|<f6> |<f7> -1458912790|<f8> "];
	struct13:<f0> -> struct14;
	struct14 [label=leaf, shape=ellipse];
	struct13:<f2> -> struct15;
	struct15 [label=leaf, shape=ellipse];
	struct13:<f4> -> struct16;
	struct16 [label=leaf, shape=ellipse];
	struct13:<f6> -> struct17;
	struct17 [label=leaf, shape=ellipse];
	struct13:<f8> -> struct18;
	struct18 [label=leaf, shape=ellipse];
	struct1:<f6> -> struct19;
	struct19 [label="<f0> |<f1> -1402386290|<f2> |<f3> -1397866553|<f4> |<f5> -1344549649|<f6> "];
	struct19:<f0> -> struct20;
	struct20 [label=leaf, shape=ellipse];
	struct19:<f2> -> struct21;
	struct21 [label=leaf, shape=ellipse];
	struct19:<f4> -> struct22;
	struct22 [label=leaf, shape=ellipse];
	struct19:<f6> -> struct23;
	struct23 [label=leaf, shape=ellipse];
	struct1:<f8> -> struct24;
	struct24 [label="<f0> |<f1> -1170236082|<f2> |<f3> -1169065549|<f4> "];
	struct24:<f0> -> struct25;
	struct25 [label=leaf, shape=ellipse];
	struct24:<f2> -> struct26;
	struct26 [label=leaf, shape=ellipse];
	struct24:<f4> -> struct27;
	struct27 [label=leaf, shape=ellipse];
	struct0:<f2> -> struct28;
	struct28 [label="<f0> |<f1> -844949442|<f2> |<f3> -717489565|<f4> |<f5> -623546824|<f6> "];
	struct28:<f0> -> struct29;
	struct29 [label="<f0> |<f1> -1065126485|<f2> |<f3> -1051729102|<f4> |<f5> -1009917670|<f6> |<f7> -982744164|<f8> |<f9> -914388460|<f10> "];
	struct29:<f0> -> struct30;
	struct30 [label=leaf, shape=ellipse];
	struct29:<f2> -> struct31;
	struct31 [label=leaf, shape=ellipse];
	struct29:<f4> -> struct32;
	struct32 [label=leaf, shape=ellipse];
	struct29:<f6> -> struct33;
	struct33 [label=leaf, shape=ellipse];
	struct29:<f8> -> struct34;
	struct34 [label=leaf, shape=ellipse];
	struct29:<f10> -> struct35;
	struct35 [label=leaf, shape=ellipse];
	struct28:<f2> -> struct36;
